KN012_Gourmet_1-1-1-01	［グルメ］烏丸六角のおかき屋さん				
KN220_Gourmet_1-1-23-01	やはり、なにかと料理で使うキャベツに比べ、レタスはあまりにも非力だった。	[著者]\n[著者]	なにかと料理で使う\nあまりにも非力だった	採否＋\nメリット−	キャベツ\nレタス
KN220_Gourmet_1-1-24-01	そのうち、レタスは完全に姿を消してしまった。	[著者]	姿を消してしまった	出来事−	レタス
KN220_Gourmet_1-1-25-01	冬になり、寒くなるにつれて、煮込む系の料理がしたくなる。	[著者]	煮込む系の料理がしたくなる	感情＋	煮込む系の料理
KN220_Gourmet_1-1-26-01	そうなると、やはり買ってみたくなるのが『白菜』。	[著者]	やはり買ってみたくなるの	感情＋	白菜
KN220_Gourmet_1-1-27-01	キャベツによる独占状態の冷蔵庫に白菜の新規参入である。				
KN220_Gourmet_1-1-28-01	さらに、この時期、筆者自身が、「『もやし』って最強じゃね？」と今更ながらにもやしの神秘の力を理解する。	[著者]\n[著者]	最強じゃね？\n神秘の力を理解する	批評＋\n批評＋	もやし\nもやし
KN220_Gourmet_1-1-29-01	この時の筆者は、まだ、赤や深緑の色の野菜を全く買っていない事には気付いていない。				
KN220_Gourmet_1-1-30-01	そして下宿を始めて１年たって、やっと『玉ねぎ』を購入した。				
KN220_Gourmet_1-1-31-01	やはり、白〜薄緑色の呪縛からは開放されいていない。				
KN220_Gourmet_1-1-32-01	が、筆者もここにきてようやくその事に気付き始める。				
KN220_Gourmet_1-1-33-01	だが、見ていた料理番組の影響で、次に買う野菜を決定した。				
KN220_Gourmet_1-1-34-01	『大根』				
KN220_Gourmet_1-1-35-01	歴史は繰り返す…				
KN220_Gourmet_2-1-1-01	［グルメ］男の料理				
KN220_Gourmet_2-1-2-01	３時のおやつにホットケーキを作りました。				
KN220_Gourmet_2-1-3-01	ホットケーキのためにベーキングパウダーもちゃんと買いました。				
KN220_Gourmet_2-1-4-01	別に料理が好きなわけじゃないけど、こないだ薄力粉を衝動買いしてしまったので、使わなきゃ和尚さんに怒られるじゃないですか。				
KN220_Gourmet_2-1-5-01	（×和尚○お百姓）				
KN220_Gourmet_2-1-6-01	ってことで、男のホットケーキを男らしく作りました。				
KN220_Gourmet_2-1-7-01	ちなみに僕の『男の料理』の定義は１材料を多少こぼす。				
KN220_Gourmet_2-1-8-01	そして気にしない。				
KN220_Gourmet_2-1-9-01	２レシピは都合いいように換える。				
KN220_Gourmet_2-1-10-01	３料理の途中で食材が足りない事に気付く。				
KN220_Gourmet_2-1-11-01	（注：あくまで僕の定義なので講義のハガキをださぬよう）				
KN220_Gourmet_2-1-12-01	もちろん、今回の料理、すべての要素がそろってます。				
KN220_Gourmet_2-1-13-01	まず小麦粉をこぼしました。				
KN220_Gourmet_2-1-14-01	いや、だって小麦粉をこぼさずに計量カップに入れるとか、不可能ですよね。				
KN220_Gourmet_2-1-15-01	あと、小麦粉使い終わった後、袋の口の部分をくるくるっと巻いて、最後に空気を抜こうと袋を押したら、「ポフュー」って粉が出てくるじゃないですかー				
KN220_Gourmet_2-1-16-01	あれ防げませんよねー				
KN220_Gourmet_2-1-17-01	ねー全国の奥さんー				
KN220_Gourmet_2-1-18-01	あと、レシピも勝手に変更しました。				
KN220_Gourmet_2-1-19-01	いやね、ホットケーキ３，４人前を作ったんですがね、なんと必要な砂糖が６０ｇですよ！				
KN220_Gourmet_2-1-20-01	奥さん！				
KN220_Gourmet_2-1-21-01	コーヒー用のシュガー１０本分ですよ！				
KN220_Gourmet_2-1-22-01	量の少ないタイプのものなら２０本分ですよ！				
KN220_Gourmet_2-1-23-01	２０本！				
KN220_Gourmet_2-1-24-01	馬鹿じゃないですか！？				
KN220_Gourmet_2-1-25-01	だから半分の量にしときましたよ！				
KN220_Gourmet_2-1-26-01	これでも苦肉の策ですよ！				
KN220_Gourmet_2-1-27-01	ええ！				
KN220_Gourmet_2-1-28-01	「そもそも４人分食べるな」っていじめないで下さいよ！	[著者]	いじめないで下さいよ！	要望	[不定]
KN220_Gourmet_2-1-29-01	ほんで食材も足りませんでした。				
KN220_Gourmet_2-1-30-01	薄力粉をボールに入れて…				
KN220_Gourmet_2-1-31-01	牛乳を入れて…				
KN220_Gourmet_2-1-32-01	ぎゅうにゅ…				
KN220_Gourmet_2-1-33-01	にゅ…				
KN220_Gourmet_2-1-34-01	牛乳ねぇぇぇー！				
KN220_Gourmet_2-1-35-01	料理をし始めて２行目にして材料ねぇぇぇー！				
KN220_Gourmet_2-1-36-01	ええ、水　入れてやりましたよ。				
KN220_Gourmet_2-1-37-01	店長！				
KN220_Gourmet_2-1-38-01	水入りましたー！				
KN220_Gourmet_2-1-39-01	あいよ！って感じですよ！				
KN220_Gourmet_2-1-40-01	話がそれましたが、まぁ美味しかったですよ。	[著者]	まぁ美味しかったですよ	批評＋	[ホットケーキ]
KN220_Gourmet_2-1-41-01	色も綺麗でしたし。				
KN220_Gourmet_2-1-42-01	牛乳を入れてないことを忘れるくらい、いい焼け具合でした。				
KN220_Gourmet_2-1-43-01	食べて、「あれ？なんか足んないな」っと思った程度でした。				
KN220_Gourmet_2-1-44-01	あれ？じゃないですよね。				
KN220_Gourmet_2-1-45-01	しゅん…				
KN220_Gourmet_3-1-1-01	［グルメ］男の食事事情				
KN220_Gourmet_3-1-2-01	先日、米が切れた！				
KN220_Gourmet_3-1-3-01	もうおしまいだ！				
KN220_Gourmet_3-1-4-01	………				
KN220_Gourmet_3-1-5-01	おし米だ！				
KN220_Gourmet_3-1-6-01	ごめん！				
KN220_Gourmet_3-1-7-01	ほんとゴメン！				
KN220_Gourmet_3-1-8-01	言ってみたかっただけなんだよ！				
KN220_Gourmet_3-1-9-01	そんな、何も「戻る」ボタン押すことはないじゃん！				
KN220_Gourmet_3-1-10-01	最後まで聞いてよ！	[著者]	聞いてよ！	要望	[不定]
KN220_Gourmet_3-1-11-01	いやー意外と米って早くなくなりますねー	[著者]	意外と米って早くなくなりますねー	出来事−	米
KN220_Gourmet_3-1-12-01	困りましたねー	[著者]	困りましたねー	感情−	[米って早くなくなります]
KN220_Gourmet_3-1-13-01	だが！				
KN220_Gourmet_3-1-14-01	そうもあろうかと！				
KN220_Gourmet_3-1-15-01	昨日のお買い物で！				
KN220_Gourmet_3-1-16-01	食パンを３斤買っといた！				
KN220_Gourmet_3-1-17-01	泣く子も黙る３斤だ！				
KN220_Gourmet_3-1-18-01	並みの度胸では１度に３斤は買えねー！				
KN220_Gourmet_3-1-19-01	いくら特売だったからといって３斤は身がもたねー！	[著者]	身がもたねー！	感情−	３斤
KN220_Gourmet_3-1-20-01	…………				
KN220_Gourmet_3-1-21-01	ドンマイ、俺				
KN220_Gourmet_3-1-22-01	ドン米				
KN220_Gourmet_3-1-23-01	ごめん！				
KN220_Gourmet_3-1-24-01	ほんとゴメン！				
KN220_Gourmet_3-1-25-01	それはそうと、今日の晩飯は、非常用の「ごはんがススム君春雨」。				
KN220_Gourmet_3-1-26-01	この春雨、独り暮らしを侮辱するかのように、１袋で「３人前」。	[著者]	独り暮らしを侮辱するかのように、１袋で「３人前」	メリット−	[ごはんがススム君春雨]
KN220_Gourmet_3-1-27-01	１度に食べきるのはもったいないので、半分に割ることにする。				
KN220_Gourmet_3-1-28-01	完成。				
KN220_Gourmet_3-1-29-01	しかし、今日食べる用の方と、後日食べる用の方を見比べてみると、片方が春雨ばっか、もう片方がキクラゲばっか	[著者]	片方が春雨ばっか、もう片方がキクラゲばっか	メリット−	[ごはんがススム君春雨]
KN220_Gourmet_3-1-30-01	おお！ジーザス！！！！	[著者]	ジーザス！！！！	感情−	[ごはんがススム君春雨]
KN222_Gourmet_1-1-1-01	［グルメ］かつくら				
KN222_Gourmet_1-1-2-01	私は四条阪急前のかつくらが好きだ。	[著者]	好きだ	感情＋	四条阪急前のかつくら
KN222_Gourmet_1-1-3-01	かつくらとは、名前からある程度は想像できてしまうかもしれないが、豚カツの専門店である。				
KN222_Gourmet_1-1-4-01	好きなところは、まず生協のように作り置きでなく注文してからカツを揚げるのでおいしい。	[著者]\n[著者]	好きなところ\nおいしい	感情＋\n批評＋	生協のように作り置きでなく注文してからカツを揚げる\n生協のように作り置きでなく注文してからカツを揚げる
KN222_Gourmet_1-1-5-01	さらに肉が厚い。	[著者]	肉が厚い	メリット＋	[カツ]
KN222_Gourmet_1-1-6-01	あれを噛むとまず歯に揚げたての衣のさくっとした感触が来て、つぎにジューシーな肉の感触がくる。	[著者]\n[著者]	揚げたての衣のさくっとした感触が来て\nジューシーな肉の感触がくる	メリット＋\nメリット＋	あれ[カツ]\nあれ[カツ]
KN222_Gourmet_1-1-7-01	また付いてくる麦飯とキャベツと赤だしの味噌汁がおかわり自由で、私は豚カツ１２０ｇと一緒に、ごはんを４杯、みそしるを２杯、キャベツをもともとよそられていた量のの１．３倍は食べてしまう。	[著者]	おかわり自由	メリット＋	付いてくる麦飯とキャベツと赤だしの味噌汁
KN222_Gourmet_1-1-7-02	１０５０円				
KN222_Gourmet_1-1-8-01	また普段は高いのでやらないが、両親や祖母が京都観光に来ているときはここにつれていってもらい、名物カツくら膳と大ぶり茶碗蒸しをセットで頼む。	[著者]	名物カツくら膳と大ぶり茶碗蒸しをセットで頼む	採否＋	名物カツくら膳と大ぶり茶碗蒸し
KN222_Gourmet_1-1-8-02	１６８０円				
KN222_Gourmet_1-1-8-03	４２０円				
KN222_Gourmet_1-1-9-01	カツくら膳には豚カツのほかにエビフライまでついている。	[著者]	エビフライまでついている	メリット＋	カツくら膳
KN222_Gourmet_1-1-10-01	このエビフライががまた大きくて揚げたてでおいしいのだ。	[著者]	また大きくて揚げたてでおいしいのだ	メリット＋	エビフライ
KN222_Gourmet_1-1-11-01	茶碗蒸しのほうもしっかりとだしがきいていて、すばらしい一品なのである。	[著者]\n[著者]	しっかりとだしがきいていて\nすばらしい一品なのである	メリット＋\n批評＋	茶碗蒸し\n茶碗蒸し
KN224_Gourmet_1-1-1-01	［グルメ］安くて美味しい自炊				
KN224_Gourmet_1-1-2-01	「いかにして食費を安くすませるか」我々貧乏学生にはとても重要な問題ですよね。	[著者]	とても重要な問題ですよね	批評＋	いかにして食費を安くすませるか
KN224_Gourmet_1-1-3-01	そこで、私がお勧めするのは自炊。	[著者]	お勧めするの	当為	自炊
KN224_Gourmet_1-1-4-01	自炊すると意外と食費が安く上がるんですよ。	[著者]	意外と食費が安く上がるんですよ	当為	自炊する
KN224_Gourmet_1-1-5-01	グルメというには少しみみっちいかもしれませんが、別に味もそんなに悪くないモンです。	[著者]	そんなに悪くないモンです	批評＋	[自炊する]
KN224_Gourmet_1-1-6-01	それに料理はメニューを考えたり作ったりする過程も楽しいものです。	[著者]	楽しいものです	批評＋	メニューを考えたり作ったりする過程
KN224_Gourmet_1-1-7-01	とはいってもただ漫然と料理していては節約にはなりません。	[著者]	ただ漫然と料理していては節約にはなりません	当為	ただ漫然と料理し
KN224_Gourmet_1-1-8-01	はじめのうちは誰でもあまりうまくいきません、ですが頭を使って料理をやってみると次第にうまくいくようになるのです。	[著者]	次第にうまくいくようになるのです	当為	頭を使って料理をやってみる
KN224_Gourmet_1-1-9-01	そこで、まだ短い自炊暦ですが、このブログをみて自炊を始める人がいることを願って、自炊のときに必要だと思うことことをあげてみました。				
KN224_Gourmet_1-1-10-01	まず買出し、ここで勝負は八割がた決まります。				
KN224_Gourmet_1-1-11-01	例えば普通のスパゲッティと五キロ４９８円のスパゲッティ、どちらを買うかで食費は大きく変わってきます。				
KN224_Gourmet_1-1-11-02	マ○ー				
KN224_Gourmet_1-1-11-03	イタリア製				
KN224_Gourmet_1-1-12-01	何が安いのか、考えて買いっていきます。				
KN224_Gourmet_1-1-13-01	複数のお店を回る余裕のない方は、行き着けのスーパーで安いものを見てから献立を考えるという手もあります。	[著者]	手もあります	当為	行き着けのスーパーで安いものを見てから献立を考える
KN224_Gourmet_1-1-13-02	おそらく大多数				
KN224_Gourmet_1-1-14-01	次に、料理本番です。				
KN224_Gourmet_1-1-15-01	このとき必要なのは段取り力です。	[著者]	必要なのは段取り力です	当為	段取り力
KN224_Gourmet_1-1-16-01	次は何をすべきか、そして料理全体の流れを把握し、最終的にすべての料理が温かい状態で食卓に並ぶ・・・				
KN224_Gourmet_1-1-17-01	ここまでできればひとまず何でもできるといってもいいと思います。				
KN224_Gourmet_1-1-18-01	実際私もそこまで完璧にはできませんが、少しでも無駄なくやればその分時間やコストは節約できるので日々中身のない頭をフル回転させて頑張っています。	[著者]\n[著者]	その分時間やコストは節約できる\n頑張っています	メリット＋\n感情＋	少しでも無駄なくやれ\n節約
KN224_Gourmet_1-1-19-01	最後に、後片付け。				
KN224_Gourmet_1-1-20-01	ここはただひたすらすぐにやることです。				
KN224_Gourmet_1-1-21-01	ためるのはマズイですよ。	[著者]	マズイですよ	当為	ためるの
KN224_Gourmet_1-1-22-01	悲惨なことになります。	[著者]	悲惨なことになります	メリット−	[ためるの]
KN224_Gourmet_1-1-23-01	つらつらと、長ったらしく偉そうに言ってしまいましたが、何が目的かといえば、皆さんに自炊のすばらしさを知ってもらいたいのです。	[著者]\n[著者]	すばらしさ\n知ってもらいたいのです	批評＋\n感情＋	自炊\n自炊のすばらしさを知ってもらい
KN224_Gourmet_1-1-24-01	おいしく楽しく料理をしてみてはいかがでしょうか。	[著者]	料理をしてみてはいかがでしょうか	当為	おいしく楽しく料理をしてみ
KN225_Gourmet_1-1-1-01	［グルメ］現代の食生活について				
KN225_Gourmet_1-1-2-01	現代の食生活は大変乱れていると感じられます。	[著者]	大変乱れていると感じられます	批評＋	現代の食生活
KN225_Gourmet_1-1-3-01	私たちは、食生活を大幅に変化させる必要があると思います。	[著者]	食生活を大幅に変化させる必要があると思います	当為	食生活を大幅に変化させる
KN225_Gourmet_1-1-4-01	なぜなら、現代の食生活により、私たちにとって生活習慣病はありふれたものとなっており、それに連動してわが国の医療費は増大する一方であるからです。	[著者]\n[著者]	生活習慣病はありふれたものとなっており\nわが国の医療費は増大する一方であるからです	メリット−\nメリット−	現代の食生活\n現代の食生活
KN225_Gourmet_1-1-5-01	これでは国の財政が破綻してしまいます。	[著者]	財政が破綻してしまいます	メリット−	これ[現代の食生活]
KN225_Gourmet_1-1-6-01	このため私たちは、食生活を見直す必要があるのです。	[著者]	食生活を見直す必要があるのです	当為	食生活を見直す
KN225_Gourmet_1-1-7-01	そこで、日常の食事を和食化することを提案します。	[著者]	日常の食事を和食化することを提案します	当為	日常の食事を和食化すること
KN225_Gourmet_1-1-8-01	欧米食というものは、肉類、油物が非常に多いため、体に負担がかかりやすいのです。	[著者]	体に負担がかかりやすいのです	メリット−	欧米食
KN225_Gourmet_1-1-9-01	特に日本人の腸は、欧米人のそれと比べて、長いのです。				
KN225_Gourmet_1-1-10-01	これは、なぜかというと、和食は、消化に時間がかかるため、腸が長くなければならないのです。				
KN225_Gourmet_1-1-11-01	和食というものは、白米、酢の物、漬物などといった発酵食品が多いので、腸内に残っても、発酵するので、腸が正常に機能します。	[著者]	腸が正常に機能します	メリット＋	和食
KN225_Gourmet_1-1-12-01	これが、和食の長所だといえるでしょう。	[著者]	これが、和食の長所だといえるでしょう	メリット＋	和食
KN225_Gourmet_1-1-13-01	逆に先ほど述べた肉類、油物といった食事は、腸内で、腐敗してしまうので、早く体外に放出する必要があります。	[著者]	腸内で、腐敗してしまう	メリット−	肉類、油物といった食事
KN225_Gourmet_1-1-14-01	しかし腸が長いとなかなか体外に放出されないので、腐敗のためにできた有毒物質が体内に蓄積することになります。	[著者]	腐敗のためにできた有毒物質が体内に蓄積することになります	メリット−	[肉類、油物といった食事]
KN225_Gourmet_1-1-15-01	これにより、血液が汚れてしまうために病気になってしまうと考えられます。	[著者]	病気になってしまうと考えられます	メリット−	これ[有毒物質が体内に蓄積すること]
KN225_Gourmet_1-1-16-01	このような理由から、私たちの食生活は、欧米食の割合を減らして、和食の割合を増やすべきだと考えられます。	[著者]	和食の割合を増やすべきだと考えられます	当為	和食の割合を増やす
KN227_Gourmet_1-1-1-01	［グルメ］大学の食堂				
KN227_Gourmet_1-1-2-01	高校時代までと違って，大学の食堂は大変充実している．	[著者]	大変充実している	批評＋	大学の食堂
KN227_Gourmet_1-1-3-01	一部では，京大の食堂は，国立大学の中では一番メニューが多いと主張されている．	[不定]	一番メニューが多い	メリット＋	京大の食堂
KN227_Gourmet_1-1-4-01	真偽はともかくとして，強ち間違いではないと思う．	[著者]	強ち間違いではないと思う	批評＋	[京大の食堂は，国立大学の中では一番メニューが多い]
KN227_Gourmet_1-1-5-01	私自身も，食堂は頻繁に利用するが，いまだに全メニューを制覇するには至っていない．	[著者]	頻繁に利用する	採否＋	食堂
KN227_Gourmet_1-1-6-01	食堂の方も，限定メニューや夕食メニューを出すなど対抗？してくるので，なかなか追いつかないのが現実です．				
KN227_Gourmet_1-1-7-01	まあ，それだけ充実しているということで，ありがたいワケなんですが．	[著者]	ありがたいワケなんですが	感情＋	[食堂]
KN227_Gourmet_1-1-8-01	この間食堂のテーブルの上に置いてあるお知らせをみていると，雑炊が今度から発売されるらしい．				
KN227_Gourmet_1-1-9-01	キノコなどの秋の味覚を取り入れたものから，定番のカニ雑炊やたまご雑炊まで…．				
KN227_Gourmet_1-1-10-01	まだ販売されていないようなので，始まったら是非とも食べてみたいです．	[著者]	是非とも食べてみたいです	感情＋	[雑炊]
KN227_Gourmet_2-1-1-01	［グルメ］とあるケーキ屋				
KN227_Gourmet_2-1-2-01	今週某日，授業がかなり早く終わりました．				
KN227_Gourmet_2-1-3-01	そこで，真っ直ぐ帰宅するのも儚いので，出町柳から丸太町まで鴨川沿いを歩いてみました．				
KN227_Gourmet_2-1-4-01	スポーツをしている人や散歩している人，昼寝をする人など，日常の京都人の姿を拝見できました．				
KN227_Gourmet_2-1-5-01	水量も前日雨が降ったわりには少なく，所々にある川の岸と岸を結ぶ石を飛び越えるのも容易でした．	[著者]	飛び越えるのも容易でした	メリット＋	所々にある川の岸と岸を結ぶ石を飛び越えるの
KN227_Gourmet_2-1-6-01	一部の石は亀の形をしていて，その上ちょっとルートから外れたところにも亀の石があって，流れの勢いを変えるのに必要なのか？と疑問に思いました．				
KN227_Gourmet_2-1-7-01	丸太町に着いて，丸太町通を西へしばらく進むと河原町通にぶつかります．				
KN227_Gourmet_2-1-8-01	この近くにとってもおいしいケーキ屋があって，立ち寄ってみました．	[著者]	とってもおいしいケーキ屋があって	批評＋	[Ｓａｌｏｎ　ｄｅ　Ｔｈｅ　Ｃｌｉｅｎｔｅｌｅ]
KN227_Gourmet_2-1-9-01	ケーキだけではなく，クッキーなどの洋菓子，さらにはサンドイッチも置いていてなかなか品揃えが豊富！	[著者]	クッキーなどの洋菓子，さらにはサンドイッチも置いていてなかなか品揃えが豊富！	メリット＋	[Ｓａｌｏｎ　ｄｅ　Ｔｈｅ　Ｃｌｉｅｎｔｅｌｅ]
KN227_Gourmet_2-1-10-01	奥にカフェコーナーがあるので，紅茶とケーキを食べてみました．				
KN227_Gourmet_2-1-11-01	味はなかなかよかったし，店内のインテリアもなかなか凝っていました．	[著者]\n[著者]	なかなかよかった\nなかなか凝っていました	批評＋\n批評＋	味\n店内のインテリア
KN227_Gourmet_2-1-12-01	少し休憩のつもりだったのに，２時間も居座ってしまえるほど快適な店でした．	[著者]	２時間も居座ってしまえるほど快適な店でした	メリット＋	[Ｓａｌｏｎ　ｄｅ　Ｔｈｅ　Ｃｌｉｅｎｔｅｌｅ]
KN227_Gourmet_2-1-13-01	ちなみにそのお店とはＳａｌｏｎ　ｄｅ　Ｔｈｅ　Ｃｌｉｅｎｔｅｌｅです．				
KN227_Gourmet_2-1-13-02	紹介ＵＲＬはここ				
KN228_Gourmet_1-1-1-01	［グルメ］パフェ				
KN228_Gourmet_1-1-2-01	京都の有名なつじりのパフェ食べてきました。				
KN228_Gourmet_1-1-3-01	正直、言ってレベルやばい。	[著者]	レベルやばい	批評＋	[つじりのパフェ]
KN228_Gourmet_1-1-4-01	ガチでうまかった。				
KN228_Gourmet_1-1-5-01	今まで私が食べてきたパフェをパフェと呼ぶならば、このつじりのパフェは超パフェであります。	[著者]	超パフェであります	批評＋	つじりのパフェ
KN228_Gourmet_1-1-6-01	食べてて口元が緩みました。	[著者]	口元が緩みました	批評＋	[つじりのパフェ]
KN228_Gourmet_1-1-7-01	目が勝手に笑っていました。				
KN228_Gourmet_1-1-8-01	非常おいしすぎておかわりをたのみそうになりました。				
KN228_Gourmet_1-1-9-01	あの店の前にダラダラと続く行列は確かに並ぶのには覚悟がいりますが、その価値はあります。	[著者]	並ぶのには覚悟がいりますが、その価値はあります	批評＋	[つじりのパフェ]
KN229_Gourmet_1-1-1-01	［グルメ］ラーメン屋				
KN229_Gourmet_1-1-2-01	京都に来てからラーメン屋めぐりをしているが、その中で一番のお気に入りの店を紹介する。				
KN229_Gourmet_1-1-3-01	河原町丸太町の交差点から少し南に下ったところにある「中華そば一神堂」。				
KN229_Gourmet_1-1-4-01	午後５時から翌朝１時までしか営業してない、ということはやはりおいしい店の証拠である。	[著者]	やはりおいしい店の証拠である	批評＋	午後５時から翌朝１時までしか営業してない
KN229_Gourmet_1-1-5-01	夜になると行列が出来る。				
KN229_Gourmet_1-1-6-01	京都のラーメン屋にしては珍しいあっさり風の豚骨醤油の「中華そば」がなんともおいしい。	[著者]	なんともおいしい	批評＋	中華そば
KN229_Gourmet_1-1-7-01	イチオシメニューは「一神堂そば」。				
KN229_Gourmet_1-1-8-01	中華そばより高いが、アサリが入ったスープはボンゴレ風で、これが今までにない新しい感覚でうまい。	[著者]	今までにない新しい感覚でうまい	批評＋	[一神堂そば]
KN229_Gourmet_1-1-9-01	まだ行ったことのない人は是非食べに行くといいと思う。	[著者]	是非食べに行くといいと思う	当為	食べに行く
KN230_Gourmet_1-1-1-01	［グルメ］フランス料理				
KN230_Gourmet_1-1-2-01	私は美味しいものには目がない。	[著者]	目がない	感情＋	美味しいもの
KN230_Gourmet_1-1-3-01	どうしても世間は安く食事を済ませてしまおうと思いがちだが、私には到底考えられない。	[著者]	到底考えられない	批評−	安く食事を済ませてしまおう
KN230_Gourmet_1-1-4-01	美味しいものを食べて生活していくことにこそ、ＱＯＬを高める要素があると思っているからだ。	[著者]	ＱＯＬを高める要素があると思っている	メリット＋	美味しいものを食べて生活していくことにこそ
KN230_Gourmet_1-1-5-01	昨晩、友人とフランス料理を食べる機会を設けた。				
KN230_Gourmet_1-1-6-01	「秋の収穫祭」ということで期待して向かったが、それ以上の料理だった。	[著者]	それ以上の料理だった	批評＋	[フランス料理]
KN230_Gourmet_1-1-7-01	店名物であるガーリックトーストをはじめ、エスカルゴとフォアグラのパイ包み焼き、秋刀魚ときのこのパエリア、タスマニア産サーモンのカルパッチョにラ・フランスのシャルロット。				
