KN012_Gourmet_1-1-1-01	［グルメ］烏丸六角のおかき屋さん				
KN230_Gourmet_1-1-8-01	さすがに高額のコースを頼んだだけあって、期待以上の味を堪能することができた。	[著者]	期待以上の味を堪能することができた	批評＋	[フランス料理]
KN230_Gourmet_1-1-9-01	またフランス料理を食べに行く機会は必ず設けたいと思っている。	[著者]	必ず設けたいと思っている	感情＋	フランス料理を食べに行く機会
KN232_Gourmet_1-1-1-01	［グルメ］魚シック				
KN232_Gourmet_1-1-2-01	早いもので京都で生活を始めて半年が経つ。				
KN232_Gourmet_1-1-3-01	勉強にサークルにバイトに旅行にとせかせかと動き回って忙しく過ごしてきたから、ホームシックに襲われる暇もなかった。				
KN232_Gourmet_1-1-4-01	後期が始まった今もそれは同じで、ひとりの下宿に帰りついても友人の言うようにさみしいと思うことは正直あんまりない。				
KN232_Gourmet_1-1-5-01	あー疲れたお風呂入って寝よ、てなもんで。				
KN232_Gourmet_1-1-6-01	そんな薄情な私でも、このごろ無性〜に恋しくて恋しくてたまらないものがある。	[著者]	恋しくて恋しくてたまらない	感情＋	[鯖のみりん干し]
KN232_Gourmet_1-1-7-01	鯖のみりん干し。				
KN232_Gourmet_1-1-8-01	料理は好きで基本的に自炊をしているので、安くておいしい食材を求めて近隣のスーパーはあちこち巡ってみたけど、ふるさとのそれと同じ佇まいのみりん干しにお目にかかったことはない。				
KN232_Gourmet_1-1-9-01	もしあったとしても下宿に魚を焼くグリルがないからうちと同じようにはいただけないし。				
KN232_Gourmet_1-1-10-01	食べられないと思うと一層食べたくなるのが人情というもの。	[著者]	一層食べたくなるのが人情というもの	感情＋	[鯖のみりん干し]
KN232_Gourmet_1-1-11-01	脂ののったみりん干しをじうじう焼いて大根おろしと白いごはん。				
KN232_Gourmet_1-1-12-01	…あぁおなかすいた…				
KN232_Gourmet_1-1-13-01	今度帰省したときの晩ご飯のメニューとして今からリクエストしておこうと思う今日この頃である。				
KN232_Gourmet_2-1-1-01	［グルメ］好きな食べもの				
KN232_Gourmet_2-1-2-01	好きな食べものは何？というのはごくごくありふれているけど、よく考えたらとっても答えづらい質問じゃないだろうか。				
KN232_Gourmet_2-1-3-01	私は毎回答えに困っている。	[著者]	困っている	感情−	答え
KN232_Gourmet_2-1-4-01	小さいころはわりと激しい方だった偏食もすっかり鳴りを潜めた現在は、一般に食卓に並ぶようなものは大抵おいしくいただけるからだ。				
KN232_Gourmet_2-1-5-01	そのとき目の前に並んでいて「私を食べて！」と言っている食べものが一番好きだと言ってもいい。	[著者]	一番好きだと言ってもいい	感情＋	目の前に並んでいて「私を食べて！」と言っている食べもの
KN232_Gourmet_2-1-5-02	ように見える				
KN232_Gourmet_2-1-6-01	貧乏学生の身には空腹というスパイスが常時添加されているし…。				
KN232_Gourmet_2-1-7-01	「コレです」と即答できるほどに思い入れのある食べものがない。	[著者]	思い入れのある食べものがない	批評−	思い入れのある食べもの
KN232_Gourmet_2-1-8-01	だからいつも「甘いもの」などとお茶を濁している。				
KN232_Gourmet_2-1-9-01	でも辛いものも好きだ。	[著者]	好きだ	感情＋	辛いもの
KN232_Gourmet_2-1-10-01	しょっぱいものも好きだしあっさりしたものだって好きだなぁ。	[著者]\n[著者]	好きだ\n好きだなぁ	感情＋\n感情＋	しょっぱいもの\nあっさりしたもの
KN232_Gourmet_2-1-11-01	…つくづく幸せな人間である。	[著者]	幸せな人間である	批評＋	[不定]
KN232_Gourmet_2-1-12-01	我ながら。				
KN235_Gourmet_1-1-1-01	［グルメ］ロールキャベツ				
KN235_Gourmet_1-1-2-01	といえば家庭料理の代表、でもカレーとかハンバーグに比べればちょっと地味な地位に甘んじてる感のある料理。				
KN235_Gourmet_1-1-3-01	薄味のスープで煮込んだロールキャベツは全体の味がよく整っていて、たまに食べたくなる。	[著者]\n[著者]	全体の味がよく整っていて\nたまに食べたくなる	批評＋\n感情＋	ロールキャベツ\nロールキャベツ
KN235_Gourmet_1-1-4-01	そんなわけで京大から今出川通を東へ、天一の東隣にある「美幸」に行ってきた。				
KN235_Gourmet_1-1-5-01	３種類のロールキャベツが「おすすめ」としてメニューに載っている。				
KN235_Gourmet_1-1-6-01	普通、和風と、カレー。				
KN235_Gourmet_1-1-7-01	普通はケチャップがかかっている。				
KN235_Gourmet_1-1-8-01	和風はそぼろあんかけ。				
KN235_Gourmet_1-1-9-01	カレーは文字通りカレーがけのロールキャベツ。				
KN235_Gourmet_1-1-10-01	それぞれ丹念に煮込まれてあり、味つけも家庭料理風。				
KN235_Gourmet_1-1-11-01	お値段も７００円前後でこの値段でほっと一息つけるなら安いもんだ。	[著者]	安いもんだ	批評＋	[カレーがけのロールキャベツ]
KN235_Gourmet_1-1-11-02	そこらの安い定食屋には負けるが				
KN235_Gourmet_1-1-12-01	夜１０時前くらいになると売り切れの場合もあるのでお早めに。	[著者]	お早めに	当為	[カレーがけのロールキャベツ]
KN235_Gourmet_2-1-1-01	［グルメ］メロンパン				
KN235_Gourmet_2-1-2-01	最近昼食を質素にするよう心がけている。				
KN235_Gourmet_2-1-3-01	それもこれも、付き合いで友達と外食することが多くなっているからだ。				
KN235_Gourmet_2-1-4-01	京大周辺の定食屋なら比較的安くうまいものを食べることができるが、さすがにコストパフォーマンスの面で学食に勝るものはない。	[著者]\n[著者]	比較的安くうまいものを食べることができる\n勝るものはない	メリット＋\n批評＋	京大周辺の定食屋\n学食
KN235_Gourmet_2-1-5-01	だいたいライスＳ＋小鉢２品で昼メシができあがるわけなのだが、これではどうしても昼３時くらいには腹が減ってしまう。	[著者]	昼３時くらいには腹が減ってしまう	出来事−	ライスＳ＋小鉢２品
KN235_Gourmet_2-1-6-01	そこでついつい足が勝手に時計台ショップに向かう。	[著者]	足が勝手に時計台ショップに向かう	採否＋	時計台ショップ
KN235_Gourmet_2-1-7-01	目指すは菓子パン、それもボリュームあるメロンパンだ。				
KN235_Gourmet_2-1-8-01	１コでだいたい５００ｋｃａｌはある。				
KN235_Gourmet_2-1-9-01	糖分が脳に行き渡る感覚というのは快感で、結構ハマってしまう。	[著者]\n[著者]	快感で\n結構ハマってしまう	感情＋\n感情＋	糖分が脳に行き渡る感覚\n糖分が脳に行き渡る感覚
KN235_Gourmet_2-1-10-01	だがせっかく昼食で節約した分を菓子パンで消費しているので、結果としては何も変わっていないということになる。				
KN235_Gourmet_2-1-11-01	さらに悪いことには、メロンパンは大概１コ５００ｋｃａｌというカロリー爆弾であるので、昼食と合わせれば１０００ｋｃａｌ近く取っていることになる。	[著者]	１コ５００ｋｃａｌというカロリー爆弾である	メリット−	メロンパン
KN235_Gourmet_2-1-12-01	こんな事実に気づくと、「よし、昼飯をもちょっと質素にしよう」という更なる悪循環への第一歩を踏み出すことになるのであった。				
KN236_Gourmet_1-1-1-01	［グルメ］焼肉食べ放題２５００円				
KN236_Gourmet_1-1-2-01	焼肉焼肉食べ放題♪♪				
KN236_Gourmet_1-1-3-01	先日、友達四人で言ってきました☆				
KN236_Gourmet_1-1-4-01	焼肉ってやっぱし、、、、、、、、うまい！！	[著者]	うまい！！	感情＋	焼肉
KN236_Gourmet_1-1-5-01	飲み放題もついてたけど、誰もほとんど飲まずに、食べる食べる肉をひたすら食べる！！！！！！！！				
KN236_Gourmet_1-1-6-01	塩タンにカルビにハラミに、そこはまるで焼肉パラダイス☆☆	[著者]	パラダイス☆☆	批評＋	そこ[焼肉食べ放題]
KN236_Gourmet_1-1-7-01	めくりめく肉汁達の刺激がたまらないのです。	[著者]	たまらないのです	感情＋	めくりめく肉汁達の刺激
KN236_Gourmet_1-1-8-01	牛さんありがとう＾＾	[著者]	ありがとう＾＾	感情＋	牛さん
KN236_Gourmet_1-1-9-01	次の日はすごく元気になりました。	[著者]	すごく元気になりました	出来事＋	[牛さん]
KN236_Gourmet_1-1-10-01	また焼肉食べてがんばろう♪				
KN238_Gourmet_1-1-1-01	［グルメ］餃子				
KN238_Gourmet_1-1-2-01	我が家の母は餃子にうるさい。				
KN238_Gourmet_1-1-3-01	自分の手作りの餃子か、お気に入りのメーカーの冷凍餃子しか食べない。	[母]	自分の手作りの餃子か、お気に入りのメーカーの冷凍餃子しか食べない	採否＋	自分の手作りの餃子か、お気に入りのメーカーの冷凍餃子
KN238_Gourmet_1-1-4-01	近所に「餃子館」なるものができた時も一番騒いだのは母だった。				
KN238_Gourmet_1-1-5-01	まず、父に食べに行かせ、お土産用の餃子を買ってこさせた。				
KN238_Gourmet_1-1-6-01	いまいちだったらしく、彼女がその店に行くことが一度もないまま、その店は引っ越していった。	[母]\n[母]	いまいちだった\n行くことが一度もない	批評−\n採否−	[お土産用の餃子]\nその店[餃子館]
KN238_Gourmet_1-1-7-01	父も、母の餃子好きが移ったらしく、神奈川県に行く用事があった時に横浜中華街まで行って餃子を食べてきたそうだ。	[父]	横浜中華街まで行って餃子を食べてきた	採否＋	餃子
KN238_Gourmet_1-1-8-01	おいしかったよと言いながら、彼が家族にお土産として渡したのは、「餃子ようかん」だった。	[父]	おいしかったよ	批評＋	餃子ようかん
KN238_Gourmet_1-1-9-01	ようかんに、ニンニクとネギと生姜を混ぜたような味だった。				
KN238_Gourmet_1-1-10-01	北海道の「ジンギスカンキャラメル」や九州のスペースワールドの「エイリアンドリンク」、某デパートの「ドリアンアイス」に匹敵するインパクトだった。				
KN238_Gourmet_1-1-11-01	家族で食べきれなかったので、友人にも食べさせた。				
KN238_Gourmet_1-1-12-01	心の広い友人たちを持っていてよかったと思った。	[著者]	よかったと思った	感情＋	心の広い友人たちを持っていて
KN238_Gourmet_1-1-13-01	我が家の人間は、皆、餃子に関しては食通だと思う。				
KN238_Gourmet_1-1-14-01	手作りの餃子の味を一度覚えると、普通の餃子が餃子に思えなくなる。	[著者]	餃子に思えなくなる	批評−	手作りの餃子の味
KN238_Gourmet_1-1-15-01	手作り餃子は祖母直伝の味である。				
KN238_Gourmet_1-1-16-01	祖父母の家では、新年や誕生日、その他、祝い事があるたびに、親戚で集まって「餃子１００個パーティー」を開く。				
KN238_Gourmet_1-1-17-01	私が普段作る手抜き餃子は次のように作る。				
KN238_Gourmet_1-1-18-01	まず、小麦粉に水とごま油を混ぜてよくこね、寝かせる。				
KN238_Gourmet_1-1-19-01	次に、キャベツ、ニラ、白菜をとにかく細かく切り刻む。				
KN238_Gourmet_1-1-20-01	これに塩をまぶして、しばらく置いた後に、よく絞り、水を抜く。				
KN238_Gourmet_1-1-21-01	そこに豚肉を混ぜて具は完成だ。				
KN238_Gourmet_1-1-22-01	具を作っている間、ねかしておいた皮を棒のように伸ばして、それを適当な大きさに切り、まるい球を作る。				
KN238_Gourmet_1-1-23-01	これを麺棒でうまくのばして、おなじみの皮を作る。				
KN238_Gourmet_1-1-24-01	少し厚めにしておかないと、後で包む時に敗れてしまうかもしれないので要注意。	[著者]	要注意	当為	少し厚めにしておか
KN238_Gourmet_1-1-25-01	もちろん、厚すぎてもいけない。	[著者]	厚すぎてもいけない	当為	厚すぎて
KN238_Gourmet_1-1-26-01	最後に、皮で具を包んで完成だ。				
KN238_Gourmet_1-1-27-01	餃子は一見難しそうだが、実は、料理があまり得意でない私でも、時間さえあれば簡単に作れる。				
KN238_Gourmet_1-1-28-01	最近、世間では食べ物に神経質になっているようだ。				
KN238_Gourmet_1-1-29-01	他人に作ってもらった料理にけちをつけるのは、私はあまり好きではない。	[著者]	あまり好きではない	感情−	他人に作ってもらった料理にけちをつけるの
KN238_Gourmet_1-1-30-01	文句があるなら食べるな、と思う。	[著者]	文句があるなら食べるな、と思う	批評−	[他人に作ってもらった料理にけちをつけるの]
KN238_Gourmet_1-1-31-01	自分で作ればいい、とも思う。				
KN238_Gourmet_1-1-32-01	作ってみれば、案外簡単に市販のものよりおいしいものが作れる、かもしれない。	[著者]	案外簡単に市販のものよりおいしいものが作れる、かもしれない	メリット＋	[餃子]
KN238_Gourmet_2-1-1-01	［グルメ］讃岐うどん				
KN238_Gourmet_2-1-2-01	少し前に讃岐うどんがブームになった。	[不定]	ブームになった	採否＋	讃岐うどん
KN238_Gourmet_2-1-3-01	こしのある讃岐の麺が気に入っている。	[著者]	気に入っている	感情＋	こしのある讃岐の麺
KN238_Gourmet_2-1-4-01	実際に、香川県のうどんの店に食べに行ったことも何度かある。	[著者]	食べに行ったことも何度かある	採否＋	香川県のうどんの店
KN238_Gourmet_2-1-5-01	炎天下で一時間並び、醤油をかけただけのうどんを立って食べている時には、貴重な休日にこんなところまで来て、一体、何をしているのだろうかと思ったが、どの店もおいしくて満足した。	[著者]\n[著者]	何をしているのだろうかと思った\nおいしくて満足した	感情−\n感情＋	炎天下で一時間並び、醤油をかけただけのうどんを立って食べている時\nどの店
KN238_Gourmet_2-1-6-01	うどんだけを楽しみにしているのではない。				
KN238_Gourmet_2-1-7-01	もともと甘味処の主人であった人が経営する、あるうどん屋はおはぎが美味しい。	[著者]	美味しい	批評＋	おはぎ
KN238_Gourmet_2-1-8-01	小さい子供を連れていくと、棒アイスやペロペロキャンディーをくれる店もある。				
KN238_Gourmet_2-1-9-01	農家の蔵を改造した凝った造りの店では、うどんについてくる自家製の米で造ったおむすびの味が素晴らしかった。	[著者]	素晴らしかった	批評＋	自家製の米で造ったおむすびの味
KN238_Gourmet_2-1-10-01	おでんが美味しい店があれば、げその天ぷらが絶品の店、醤油がひょうたんに入っていて面白い店まで色々な、うどん以外の楽しみがある。	[著者]	楽しみがある	批評＋	[香川県のうどんの店]
KN238_Gourmet_2-1-10-02	イカの足				
KN238_Gourmet_2-1-11-01	もちろん、おいしいうどんを食べることを、第一の目的にして行くのだが。				
KN238_Gourmet_2-1-12-01	初めての店に行った時や、迷った時にはざるうどんを頼むことにしている。	[著者]	ざるうどんを頼むことにしている	採否＋	ざるうどん
KN238_Gourmet_2-1-13-01	讃岐うどんのこしを楽しみたいからだ。				
KN238_Gourmet_2-1-14-01	つゆをつけず、そのままで食べてもおいしいし、つゆやその薬味とともに食べるのもいい。	[著者]\n[著者]	おいしい\nいい	批評＋\n批評＋	そのままで食べて\nつゆやその薬味とともに食べるの
KN238_Gourmet_2-1-15-01	お気に入りの店はウズラの卵をつけてくれ、それを割ってつゆに入れると、味に深みが出る。	[著者]\n[著者]	ウズラの卵をつけてくれ\n味に深みが出る	メリット＋\nメリット＋	お気に入りの店\nそれを割ってつゆに入れる
KN238_Gourmet_2-1-16-01	変わった品で、うどんアイスというものを食べたこともある。				
KN238_Gourmet_2-1-17-01	アイスの中に凍ったうどんが入っていて、新触感だった。	[著者]	新触感だった	批評＋	アイスの中に凍ったうどんが入って
KN238_Gourmet_2-1-18-01	アイスのベースは「出し汁」だそうだが、意外と違和感なく食べられた。	[著者]	意外と違和感なく食べられた	批評＋	アイス
KN238_Gourmet_2-1-19-01	うどん屋について調べている中で、学ぶこともある。				
KN238_Gourmet_2-1-20-01	さすが、うどんの国というべきなのか、香川県には家を新築した時に風呂の中でうどんを食べる風習のある地域があるそうだ。				
KN238_Gourmet_2-1-21-01	うどんのゆで汁が水質汚染の原因になって困っている、などというような話を知ったりしながら、次のうどん屋を探すのは勉強にもなる。	[著者]	勉強にもなる	メリット＋	次のうどん屋を探すの
KN238_Gourmet_2-1-22-01	うどん屋をあらかじめ調べていくのも楽しいし、何となく立ち寄ってみたうどん屋が調べた店以上に当たりだったりもする。	[著者]\n[著者]	楽しい\n当たりだったりもする	感情＋\n批評＋	うどん屋をあらかじめ調べていくの\n何となく立ち寄ってみたうどん屋
KN238_Gourmet_2-1-23-01	讃岐うどんは、奥が深い。	[著者]	奥が深い	批評＋	讃岐うどん
KN240_Gourmet_1-1-1-01	［グルメ］舶来の名品				
KN240_Gourmet_1-1-2-01	落ち着いた雰囲気の喫茶店で美味いコーヒーを味わい、至福のひと時を…という洒落たことをしてみたいが、如何せん金がない。				
KN240_Gourmet_1-1-3-01	そこへいくと、河原町今出川の出町輸入食品は貧乏学生にとって非常に有難い店である。	[著者]	非常に有難い店である	批評＋	出町輸入食品
KN240_Gourmet_1-1-4-01	コーヒーの試飲とヨーロッパ製の上品な菓子の試食が無料で出来るのだ。	[著者]	無料で出来るのだ	メリット＋	[出町輸入食品]
KN240_Gourmet_1-1-5-01	で、十分に試食を堪能した後は挽きたてのコーヒー豆ｏｒ舶来の菓子を少々購入。				
KN240_Gourmet_1-1-6-01	お財布にやさしい上に、かなり美味しい。	[著者]	かなり美味しい	批評＋	[コーヒー]
KN240_Gourmet_1-1-7-01	出町輸入食品バンザイ！！	[著者]	バンザイ！！	批評＋	出町輸入食品
KN240_Gourmet_1-1-8-01	頻繁に通っていたら駐車場警備員のおじさんと顔見知りになってしまった。				
KN240_Gourmet_1-1-9-01	最近ちょっと行きづらい（笑）	[著者]	行きづらい（笑）	メリット−	[出町輸入食品]
KN243_Gourmet_1-1-1-01	［グルメ］ラーメン日本一について				
KN243_Gourmet_1-1-2-01	あぁ〜。				
KN243_Gourmet_1-1-3-01	もう下のサンガの記事書いたら元気無くなって来た。	[著者]	元気無くなって来た	感情−	サンガの記事書いた
KN243_Gourmet_1-1-4-01	でもガンバルンバであと３つ。				
KN243_Gourmet_1-1-5-01	タイトル通りラーメン日本一について。				
KN243_Gourmet_1-1-6-01	他の方もラーメンについていろいろ書いたりしてるのでボクも便乗してこの前行ったラーメン屋をご紹介。				
KN243_Gourmet_1-1-7-01	ここの名物ラーメンは最近雑誌なんかでも取り挙げられている「ど根性ラーメン」！				
KN243_Gourmet_1-1-8-01	まぁこういう「大食い」系の紹介記事とかっていくら『とりぁぇえず、デカいよぅ！！すごぃよぅ（はぁと）』とか『この量、この味、ぜひお店で食べてみてください！！』って書いてもあんまり意味無いので今回はボクが撮影してきた画像をお見せいたしましょう。	[著者]	あんまり意味無い	批評−	『とりぁぇえず、デカいよぅ！！すごぃよぅ（はぁと）』とか『この量、この味、ぜひお店で食べてみてください！！』って書いて
KN243_Gourmet_1-1-8-03	じゃあお前の紹介文いらんやろ	[著者]	いらんやろ	批評−	お前の紹介文
KN243_Gourmet_1-1-9-01	ケータイで撮ったので画質良くないですけど公式サイトの画像はモザイクかかってるかのように汚いのでまだマシかな。	[著者]\n[著者]\n[著者]	画質良くないです\nモザイクかかってるかのように汚い\nまだマシかな	批評−\nメリット−\n批評＋	[不定]\n公式サイトの画像\n[不定]
KN243_Gourmet_1-1-10-01	ど根性ラーメン				
KN243_Gourmet_1-1-11-01	さー食べるぞー！と思ったのもつかの間。				
KN243_Gourmet_1-1-12-01	これ画像では分かりにくいんですが実はチャーシューの下には大量のもやしが…。	[著者]	実はチャーシューの下には大量のもやしが…。	メリット−	これ[ど根性ラーメン]
KN243_Gourmet_1-1-13-01	これが最初にして最大の難関。	[著者]	最大の難関	批評−	これ[ど根性ラーメン]
KN243_Gourmet_1-1-14-01	もう食べても食べても減らないもやし。	[著者]	食べても食べても減らないもやし	メリット−	[ど根性ラーメン]
KN243_Gourmet_1-1-15-01	しばらくもやしは見たくないっすよ。	[著者]	見たくないっすよ	感情−	もやし
KN243_Gourmet_1-1-16-01	その後はひーこら言いながら食べました。				
KN243_Gourmet_1-1-17-01	味はしょうゆでオーソドックスな味わいでコクとキレがあって…	[著者]	コクとキレがあって	メリット＋	[ど根性ラーメン]
KN243_Gourmet_1-1-18-01	ボクは味オンチなのでこれくらいにしておきますが何はともあれこの量、この味、ぜひお店で食べてみてください！！	[著者]	ぜひお店で食べてみてください！！	当為	[ど根性ラーメン]
KN243_Gourmet_1-1-19-01	…あ、あれ？				
KN243_Gourmet_1-1-20-01	オマケ				
KN243_Gourmet_1-1-21-01	ど根性ギョーザ				
KN243_Gourmet_1-1-22-01	何故ギョーザをデカくする必要があるのか、という人類の疑問に挑んだ一品。				
KN243_Gourmet_1-1-23-01	個人的には白菜の芯の部分がコリコリしておいしかったです。	[著者]	おいしかったです	批評＋	[ど根性ギョーザ]
KN248_Gourmet_1-1-1-01	［グルメ］冬の味覚				
KN248_Gourmet_1-1-2-01	冬場私はルネでよく鍋を食べる。	[著者]	よく鍋を食べる	採否＋	鍋
KN248_Gourmet_1-1-3-01	なべ料理はいい。	[著者]	いい	批評＋	なべ料理
KN248_Gourmet_1-1-4-01	野菜と肉を同時に取ることができる。	[著者]	野菜と肉を同時に取ることができる	メリット＋	[なべ料理]
KN248_Gourmet_1-1-5-01	といってもこれだけでは足りないものがあるのでほかにも食べる。				
KN248_Gourmet_1-1-6-01	まず炭水化物がないので、ご飯の中を追加する。	[著者]	追加する	採否＋	ご飯の中
KN248_Gourmet_1-1-7-01	さらに冬場は肌が荒れやすいので、レバーの生姜煮を追加する。	[著者]	追加する	採否＋	レバーの生姜煮
KN248_Gourmet_1-1-8-01	おなかがとてもすいている時は餅も追加する。	[著者]	追加する	採否＋	餅
KN248_Gourmet_1-1-9-01	なべ料理の中でも特に好きなのは、チゲと鳥鍋である。	[著者]	特に好きなの	感情＋	チゲと鳥鍋
KN248_Gourmet_1-1-10-01	私は辛党なのでチゲの辛さが好きということもあるが、冬はカプサイシンのおかげか体が温まる。	[著者]\n[著者]	好き\n体が温まる	感情＋\nメリット＋	チゲの辛さ\nカプサイシン
KN248_Gourmet_1-1-11-01	また鳥鍋は少々味が薄いのでポン酢をふりかける。	[著者]	少々味が薄い	メリット−	鳥鍋
KN248_Gourmet_1-1-12-01	鳥のだしとぽん酢は非常によく合うので、これもまた好きだ。	[著者]\n[著者]	非常によく合う\n好きだ	批評＋\n感情＋	鳥のだしとぽん酢\n鳥のだしとぽん酢
KN248_Gourmet_2-1-1-01	［グルメ］食パンへのこだわり				
KN248_Gourmet_2-1-2-01	私は毎日パンを食べる派だ。	[著者]	毎日パンを食べる派だ	採否＋	パン
KN248_Gourmet_2-1-3-01	１斤６枚切りの食パンを１日１枚ずつ食べていく。				
KN248_Gourmet_2-1-4-01	毎日食べるものだから安くておいしいものにこしたことはない。				
KN248_Gourmet_2-1-5-01	安いといえば九十九円ショップの食パンだが、九十九円ショップの食パンはどうもパサパサしていてどうも好きになれない。	[著者]\n[著者]	どうもパサパサしていて\nどうも好きになれない	メリット−\n感情＋	九十九円ショップの食パン\n九十九円ショップの食パン
KN248_Gourmet_2-1-6-01	二条のジャスコでも毎週火曜日に食パンを１斤百円で売っているが、やはりパサパサしている。	[著者]	やはりパサパサしている	メリット−	二条のジャスコ
KN248_Gourmet_2-1-7-01	北山通りの生協なら、毎日百円の上にそれなりにおいしい。	[著者]\n[著者]	毎日百円\nそれなりにおいしい	メリット＋\n批評＋	北山通りの生協\n北山通りの生協
KN248_Gourmet_2-1-8-01	話しの方向を変えるが、多少高くてもおいしいパンが食べたいのなら、二条のジャスコで毎週火曜日に百九十八円もするが美味しくてコーヒーと合うデニッシュブレッドが売られている。	[著者]\n[著者]	百九十八円もする\n美味しくてコーヒーと合う	メリット−\nメリット＋	デニッシュブレッド\nデニッシュブレッド
KN248_Gourmet_2-1-9-01	ただ早めにかないと売り切れてしまう可能性が高いので、注意が必要である。	[著者]	注意が必要である	当為	注意
KN248_Gourmet_3-1-1-01	［グルメ］生協				
KN248_Gourmet_3-1-2-01	私は毎週日曜日にアルバイトをしている。				
KN248_Gourmet_3-1-3-01	そして夕方その帰り道に、北大路にある生協による。				
KN248_Gourmet_3-1-4-01	その生協ではいつもコープ食パンが１斤百円で売られている。				
