KN012_Gourmet_1-1-1-01	［グルメ］烏丸六角のおかき屋さん				
KN248_Gourmet_3-1-5-01	私は毎朝パンを１枚食べるので、６枚切りの１斤でほぼ１週間はもつ。	[著者]	６枚切りの１斤でほぼ１週間はもつ	メリット＋	[コープ食パン]
KN248_Gourmet_3-1-6-01	またその生協では麦飯石ミネラルウオーターというものもっている。				
KN248_Gourmet_3-1-7-01	最初に専用のペットボトルを買わねばならないが、以降は二リットル五十円で買うことができる。	[著者]\n[著者]	専用のペットボトルを買わねばならない\n二リットル五十円で買うことができる	メリット−\nメリット＋	[麦飯石ミネラルウオーター]\n[麦飯石ミネラルウオーター]
KN248_Gourmet_3-1-8-01	この水は安いうえにおいしいので、通常の飲料水としてのほかに、私が自分でつけた梅酒を薄めるのにも使用している。	[著者]\n[著者]\n[著者]	安い\nおいしい\n自分でつけた梅酒を薄めるのにも使用している	批評＋\n批評＋\n採否＋	この水[麦飯石ミネラルウオーター]\nこの水[麦飯石ミネラルウオーター]\nこの水[麦飯石ミネラルウオーター]
KN248_Gourmet_4-1-1-01	［グルメ］お弁当屋さん				
KN248_Gourmet_4-1-2-01	京大正門の車専用の出入り口から出てすぐ左のところに、お昼時になるとキッチンフクチヤマというお弁当屋さんが来る。				
KN248_Gourmet_4-1-3-01	このお弁当屋さんは、ほかのお弁当屋さんと違って作ったお弁当を持ってくるのではなく、十時半ごろからキッチン機能付きの車でやってきてお弁当を作りはじめるので、作りたてでおいしい。	[著者]	作りたてでおいしい	批評＋	[キッチンフクチヤマ]
KN248_Gourmet_4-1-4-01	しかも全品四百五十円均一と他の弁当屋さんとあまり変わらない値段であるである。	[著者]	他の弁当屋さんとあまり変わらない値段であるである	メリット＋	[キッチンフクチヤマ]
KN248_Gourmet_4-1-5-01	お薦めは何かと聞かれたら、今のところはずれを引いたことはないので、全部がお薦めであろう。	[著者]	全部がお薦めであろう	当為	[キッチンフクチヤマ]
KN248_Gourmet_4-1-6-01	強いて言えば、私は豚カツのゴマポン味が好きだ。	[著者]	好きだ	感情＋	豚カツのゴマポン味
KN250_Gourmet_1-1-1-01	［グルメ］たくみ				
KN250_Gourmet_1-1-2-01	百万遍を少し西に行ったところにあるラーメン屋、たくみ。				
KN250_Gourmet_1-1-3-01	ここは京都では珍しい、とんこつ系のラーメンが名物である。				
KN250_Gourmet_1-1-4-01	特徴はなんと言ってもチャーシュー。	[著者]	特徴はなんと言ってもチャーシュー	メリット＋	[たくみ]
KN250_Gourmet_1-1-5-01	薄いが、とろとろの大量のチャーシューがのっている。				
KN250_Gourmet_1-1-6-01	チャーシューメンでなくても丼一杯のチャーシューがのっていて食べ応え抜群であるのだ。	[著者]	食べ応え抜群であるのだ	批評＋	[ラーメン]
KN250_Gourmet_1-1-7-01	ここのラーメンにはおいてあるきゅうりの漬物を大量に入れて食べるのがすきです。	[著者]	すきです	感情＋	きゅうりの漬物を大量に入れて食べるの
KN250_Gourmet_1-1-8-01	たくみラーメン６００円				
KN251_Gourmet_1-1-1-01	［グルメ］素晴らしき讃岐おでん				
KN251_Gourmet_1-1-2-01	僕の出身地は讃岐、つまり香川県です。				
KN251_Gourmet_1-1-3-01	讃岐の名物といえば「うどん」、というのは近年のうどんブームもあってご存知の方も多いでしょうが、讃岐のうどん屋さんにある「おでん」のことを、県外の方はあまりご存知でない。	[不定]\n[著者]\n[著者]	うどんブーム\nご存知の方も多いでしょう\n県外の方はあまりご存知でない	採否＋\n出来事＋\n出来事−	うどん\n讃岐のうどん屋さんにある「おでん」\n讃岐のうどん屋さんにある「おでん」
KN251_Gourmet_1-1-4-01	讃岐のうどん屋さんでは、うどんの他にもいろいろなサイドメニューを用意しているお店が多くあります。				
KN251_Gourmet_1-1-5-01	おでんは天ぷらやおにぎりに並んで特にメジャーなサイドメニューで、コンビニにあるような保温器にはいったおでんを、セルフサービスで取ってきて食べます。				
KN251_Gourmet_1-1-6-01	なぜおでんを売っているのかというと、聞くところによるとうどんと共通のだしで作れるからだそうです。	[著者]	うどんと共通のだしで作れる	メリット＋	おでん
KN251_Gourmet_1-1-7-01	真偽のほどは定かではないですが。				
KN251_Gourmet_1-1-8-01	讃岐のおでんの最大の特徴は、おでんに添えられる茶色く甘い「味噌だれ」です。	[著者]	おでんに添えられる茶色く甘い「味噌だれ」です	メリット＋	讃岐のおでん
KN251_Gourmet_1-1-9-01	関西では、おでんはだしの味で楽しむというのが一般的であるように思われますが、讃岐では味噌だれをつけておでんを食べるのです。				
KN251_Gourmet_1-1-10-01	僕は京都に出てくるまでは味噌の付いたおでんがしか知らなかったので、それが普通でないと知って大変なカルチャーショックを受けました。	[著者]	大変なカルチャーショックを受けました	感情−	それが普通でない
KN251_Gourmet_1-1-11-01	個人的に、味噌だれと最もよく合うと思う具は「たまご」です。	[著者]	味噌だれと最もよく合うと思う具	メリット＋	たまご
KN251_Gourmet_1-1-12-01	ほろほろと崩れた黄身と味噌だれが絡まって、なんともいえない味わいです。	[著者]	なんともいえない味わいです	メリット＋	[たまご]
KN251_Gourmet_1-1-13-01	もうコンビニでおでんが買える季節になりました。				
KN251_Gourmet_1-1-14-01	数年前から、一部のコンビニではからしと一緒に味噌だれもつけてくれるところが出てきました。				
KN251_Gourmet_1-1-15-01	味噌つきおでんを食べると、郷里のことを思い出します。				
KN251_Gourmet_2-1-1-01	［グルメ］小昼の思い出				
KN251_Gourmet_2-1-2-01	高野より北の東大路は、ラーメンストリートという呼ばれ方をされることもあるほど、数多くのラーメン店が軒を連ねている。				
KN251_Gourmet_2-1-3-01	かつてその中に、小昼という小さなラーメン店があった。				
KN251_Gourmet_2-1-4-01	真っ赤な庇と小さな電光看板。				
KN251_Gourmet_2-1-5-01	狭い店内には、１０席にも満たない席が真っ赤なカウンターに沿って並んでいる。				
KN251_Gourmet_2-1-6-01	下宿が近くだったこともあって、僕はその店によく通っていた。	[著者]	よく通っていた	メリット＋	その店[小昼]
KN251_Gourmet_2-1-7-01	小昼がウリにしていたメニューがタンメンだ。				
KN251_Gourmet_2-1-8-01	透き通った白湯スープのラーメンで、非常にあっさりとした味わいである。	[著者]	非常にあっさりとした味わいである	メリット＋	[タンメン]
KN251_Gourmet_2-1-9-01	強烈な個性を持ったラーメンではないが、このやさしい味わいが癖になって、つい小昼に足が向かった。	[著者]\n[著者]	このやさしい味わいが癖になって\n足が向かった	批評＋\n採否＋	[タンメン]\n小昼
KN251_Gourmet_2-1-10-01	２００５年の１０月、小昼は突然、「店舗改装と従業員研修のため休業」という張り紙を出して休業した。				
KN251_Gourmet_2-1-11-01	そして翌１１月、再びその扉を開くことのないまま、小昼は閉店してしまった。				
KN251_Gourmet_2-1-12-01	跡地には、新しいラーメン店ができた。				
KN251_Gourmet_2-1-13-01	庇は白、カウンターは黒色に塗り変わり、小昼の面影はほとんどなくなってしまった。	[著者]	小昼の面影はほとんどなくなってしまった	批評−	[新しいラーメン店]
KN251_Gourmet_2-1-14-01	小昼はどこに行ってしまったのだろう。				
KN251_Gourmet_2-1-15-01	あの献血とＦ１の好きな店主のおじさんは、どこで何をしているんだろう。				
KN251_Gourmet_2-1-16-01	今でも徹夜明けや飲み会の翌日、あまり食欲のないときには、あのすんなりと胃の中におさまってくれるタンメンが、無性に食べたくなる。	[著者]\n[著者]	すんなりと胃の中におさまってくれる\n無性に食べたくなる	メリット＋\n感情＋	タンメン\nタンメン
KN253_Gourmet_1-1-1-01	［グルメ］産地で野菜を食べてみたい	[著者]	食べてみたい	感情＋	産地で野菜を食べて
KN253_Gourmet_1-1-2-01	どうやら私は食に対するこだわりを、良い意味でも悪い意味でも持っていないようです。				
KN253_Gourmet_1-1-3-01	好き嫌いをしない代わりに、「好きな食べ物は？」とか「おいしいお店知ってる？」とか聞かれると答に詰まってしまいます。				
KN253_Gourmet_1-1-4-01	そんな私ですが、食に関して人生で一度はしてみたい事−−−それは、産地で野菜を食べる事です！	[著者]	人生で一度はしてみたい事	感情＋	産地で野菜を食べる事
KN253_Gourmet_1-1-5-01	私は経験無いのですが、取れ立ての野菜とそうでない野菜とでは、味がまるで違うとか。				
KN253_Gourmet_1-1-6-01	母親が田舎の農家出身なのですが、母は自分の家族が育てた米や野菜を食べて育ち、都会へ出てきて野菜をスーパーで買う事に衝撃を覚えたそうです。				
KN253_Gourmet_1-1-7-01	トマトとか、甘さからして違うそうで−−−。				
KN253_Gourmet_1-1-8-01	私はもともと野菜は好きな方なのですが、できれば一度くらいは、取れ立てのトマトを体験してみたいものです。	[著者]\n[著者]	好きな方なのです\n取れ立てのトマトを体験してみたいものです	感情＋\n感情＋	野菜\n取れ立てのトマト
KN253_Gourmet_1-1-9-01	もしそれで、スーパーのトマトが食べられなくなったらそれはそれで困りますけど・・・（笑）	[著者]	それはそれで困りますけど・・・（笑）	感情−	スーパーのトマトが食べられなくなった
KN254_Gourmet_1-1-1-01	［グルメ］路地裏のパフェ				
KN254_Gourmet_1-1-2-01	観光地である京都は、観光客でにぎわっている。				
KN254_Gourmet_1-1-3-01	中でも人気スポットの一つは祇園だろう。	[不定]	人気スポットの一つ	採否＋	祇園
KN254_Gourmet_1-1-4-01	古く趣のある町並みや、舞妓さんの優雅な姿に憧れを持つひとは多い。	[不定]	憧れを持つひとは多い	感情＋	古く趣のある町並みや、舞妓さんの優雅な姿
KN254_Gourmet_1-1-5-01	そのため、祇園界隈は観光客でごった返し、人気の店の前には長蛇の列ができる。	[著者]\n[著者]	観光客でごった返し\n長蛇の列ができる	批評−\n批評−	祇園界隈\n人気の店の前
KN254_Gourmet_1-1-6-01	しかし、そんな祇園にも静かな京都を味わえる場所がある。	[著者]	静かな京都を味わえる場所がある	メリット＋	祇園
KN254_Gourmet_1-1-7-01	祇園、花見小路脇へ入っていくと、表通りとはうってかわって静かな落ち着いた通りがある。	[著者]	静かな落ち着いた通りがある	メリット＋	花見小路脇へ入ってい
KN254_Gourmet_1-1-8-01	そこに「きなな」という小さな店がある。				
KN254_Gourmet_1-1-9-01	看板も小さく、一見お店とはわからないような町屋である。				
KN254_Gourmet_1-1-10-01	そこで味わえるのは、おいしいパフェ。	[著者]	味わえるのは、おいしいパフェ	メリット＋	パフェ
KN254_Gourmet_1-1-11-01	まずアイスがおいしい。	[著者]	アイスがおいしい	メリット＋	アイス
KN254_Gourmet_1-1-12-01	きなこ、ごま、抹茶、ほうじ茶などのアイスがあるが、どれも風味が豊かである。	[著者]	どれも風味が豊かである	批評＋	きなこ、ごま、抹茶、ほうじ茶などのアイス
KN254_Gourmet_1-1-13-01	パフェの中身も普通とは違う。				
KN254_Gourmet_1-1-14-01	通常、コーンフレークなどが使われているが、ここのパフェは京都らしく蕎麦ぼうろが使われている。	[きなな]	パフェは京都らしく蕎麦ぼうろが使われている	採否＋	蕎麦ぼうろ
KN254_Gourmet_1-1-15-01	蕎麦ぼうろはコーンフレークよりも香ばしく、あっさりしたヨーグルトのクリームによくあっている。	[著者]\n[著者]	香ばしく\nクリームによくあっている	批評＋\n批評＋	蕎麦ぼうろ\n蕎麦ぼうろ
KN254_Gourmet_1-1-16-01	このようにおいしいパフェを、情緒あふれる町屋カフェで食べるというのは、京都ならではの醍醐味ではないだろうか。	[著者]	醍醐味ではないだろうか	批評＋	このようにおいしいパフェを、情緒あふれる町屋カフェで食べるというの
KN254_Gourmet_2-1-1-01	［グルメ］鍋				
KN254_Gourmet_2-1-2-01	冬、といえば鍋だ。				
KN254_Gourmet_2-1-3-01	私が小さい頃から大好きな鍋を紹介しよう。	[著者]	大好きな鍋を紹介しよう	当為	大好きな鍋
KN254_Gourmet_2-1-4-01	ダシはこんぶ。				
KN254_Gourmet_2-1-5-01	出し汁を土鍋に入れ、白味噌で味付けする。				
KN254_Gourmet_2-1-6-01	中に入れるのは、白菜、しめじ、人参、大根、糸こんにゃく、豆腐、豚肉。				
KN254_Gourmet_2-1-7-01	特に大根と人参は、ピーラーを使って薄くむくようにする。				
KN254_Gourmet_2-1-8-01	少し変わっているが、こうすることで味がよく染みておいしい。	[著者]\n[著者]	味がよく染みて\nおいしい	メリット＋\n批評＋	こうすること\nこうすること
KN254_Gourmet_2-1-9-01	後はぐつぐつ煮るだけだ。				
KN254_Gourmet_2-1-10-01	熱々のおいしい鍋を家族でつつきながら食べるのは、一番の幸せだ。	[著者]	一番の幸せだ	感情＋	熱々のおいしい鍋を家族でつつきながら食べるの
KN254_Gourmet_3-1-1-01	［グルメ］さつまいも				
KN254_Gourmet_3-1-2-01	わたしはさつまいもが大好きです。	[著者]	大好きです	感情＋	さつまいも
KN254_Gourmet_3-1-3-01	秋になると、さつまいもがおいしいのでとても幸せです。	[著者]\n[著者]	おいしい\nとても幸せです	批評＋\n感情＋	さつまいも\nさつまいも
KN254_Gourmet_3-1-4-01	さつまいも料理の中で、１番好きなのはスイートポテトです。	[著者]	１番好きなの	感情＋	スイートポテト
KN254_Gourmet_3-1-5-01	ただ、作るときに裏ごしをしなくてはいけないのでとても大変です。	[著者]\n[著者]	裏ごしをしなくてはいけない\nとても大変です	メリット−\n批評−	[スイートポテト]\n[スイートポテト]
KN254_Gourmet_3-1-6-01	大学いもも大好きです。	[著者]	大好きです	感情＋	大学いも
KN254_Gourmet_3-1-7-01	実家でよく母がつくってくれました。				
KN254_Gourmet_3-1-8-01	でも、ただ焼いただけの焼き芋に、バターを塗って食べるのもおいしいです。	[著者]	おいしいです	批評＋	ただ焼いただけの焼き芋に、バターを塗って食べるの
KN254_Gourmet_3-1-9-01	素朴な味ですが、心も暖かくなります。	[著者]	心も暖かくなります	感情＋	[ただ焼いただけの焼き芋に、バターを塗って食べるの]
KN255_Gourmet_1-1-1-01	［グルメ］富小路通り				
KN255_Gourmet_1-1-2-01	京都には素敵なカフェがたくさんあります。	[著者]	素敵なカフェがたくさんあります	メリット＋	京都
KN255_Gourmet_1-1-3-01	大学生になってから私はそんなカフェをあちこち巡るのが大好きになりました。	[著者]	大好きになりました	感情＋	そんなカフェをあちこち巡るの
KN255_Gourmet_1-1-4-01	雰囲気のいいカフェ。				
KN255_Gourmet_1-1-5-01	ランチのおいしいカフェ。				
KN255_Gourmet_1-1-6-01	デザートが豊富なカフェ。				
KN255_Gourmet_1-1-7-01	ゆっくりと落ち着いて読書をしたり、友達と何時間も話したり。				
KN255_Gourmet_1-1-8-01	そんな自分の時間が持てるカフェを毎日探しています。				
KN255_Gourmet_1-1-9-01	最近は富小路通りに素敵なカフェを３つも見つけました。				
KN255_Gourmet_1-1-10-01	１つ目はカフェＬｕＬｕ。				
KN255_Gourmet_1-1-11-01	ここは小さな空間だけどかわいいインテリアが置いてあって素敵。	[著者]\n[著者]\n[著者]	かわいいインテリアが置いてあって\nかわいい\n素敵	メリット＋\n批評＋\n批評＋	ここ[カフェＬｕＬｕ]\nインテリア\nここ[カフェＬｕＬｕ]
KN255_Gourmet_1-1-12-01	有名なのはロコモコです。				
KN255_Gourmet_1-1-13-01	初めて食べたけど、ハンバーグがとてもおいしかった。	[著者]	とてもおいしかった	批評＋	ハンバーグ
KN255_Gourmet_1-1-14-01	２つ目はさらさ富小路。				
KN255_Gourmet_1-1-15-01	７００円前後でがっつり食べられるのがいいです。	[著者]\n[著者]	７００円前後でがっつり食べられるの\nいいです	メリット＋\n批評＋	[さらさ富小路]\n[さらさ富小路]
KN255_Gourmet_1-1-16-01	カフェはやっぱりランチが充実してるとこが魅力ですね。				
KN255_Gourmet_1-1-17-01	３つ目はカフェコチ。				
KN255_Gourmet_1-1-18-01	ここはまだ未開拓。				
KN255_Gourmet_1-1-19-01	でも雑誌やインターネットによるとかなり有名なところのようです。	雑誌やインターネット	かなり有名なところのようです	出来事＋	[カフェコチ]
KN255_Gourmet_1-1-20-01	近々ぜひ行ってみたいですね。	[著者]	行ってみたいですね	感情＋	[カフェコチ]
KN255_Gourmet_1-1-21-01	まだまだ行きたいカフェがいっぱいあります。				
KN255_Gourmet_1-1-22-01	オススメのカフェがあったら教えてください♪	[著者]	教えてください♪	要望	[不定]
KN255_Gourmet_2-1-1-01	［グルメ］茂庵				
KN255_Gourmet_2-1-2-01	京大生の人におすすめのカフェといえば吉田山の頂上にある茂庵というところです。	[著者]	京大生の人におすすめのカフェ	批評＋	茂庵
KN255_Gourmet_2-1-3-01	前々から噂に聞いていて、私もついに行ってきました。	[著者]	ついに行ってきました	採否＋	[茂庵]
KN255_Gourmet_2-1-4-01	山登り、山登り…。				
KN255_Gourmet_2-1-5-01	まさか京大の近くの吉田山にこんな雰囲気の素敵なカフェがあるなんて。	[著者]	素敵なカフェがある	メリット＋	[茂庵]
KN255_Gourmet_2-1-6-01	山の中にあるから、窓から京都の景色や緑が見渡せ、すごくゆっくり落ち着けるところでした。	[著者]\n[著者]	窓から京都の景色や緑が見渡せ\nすごくゆっくり落ち着けるところでした	メリット＋\nメリット＋	[茂庵]\n[茂庵]
KN255_Gourmet_2-1-7-01	私が注文したのはピタパンサンド。				
KN255_Gourmet_2-1-8-01	中の具は４種類から選べます。	[著者]	中の具は４種類から選べます	メリット＋	[ピタパンサンド]
KN255_Gourmet_2-1-9-01	紅いもスープが付いていておいしかったです。	[著者]\n[著者]	紅いもスープが付いていて\nおいしかったです	メリット＋\n批評＋	[ピタパンサンド]\n[ピタパンサンド]
KN255_Gourmet_2-1-10-01	雑誌にも載っていたりして、他県の観光客の人までわざわざこのカフェに立ち寄るために吉田山を登るとか。	雑誌\n他県の観光客の人	載っていたりして\nわざわざこのカフェに立ち寄るために吉田山を登る	採否＋\n採否＋	このカフェ[茂庵]\nこのカフェ[茂庵]
KN255_Gourmet_2-1-11-01	山登りといってもけっこう近いので、授業の合間とかにも行けそうです。	[著者]	授業の合間とかにも行けそうです	メリット＋	[茂庵]
KN255_Gourmet_2-1-12-01	京大生なら行くしかありませんね。	[著者]	京大生なら行くしかありませんね	当為	[茂庵]
KN257_Gourmet_1-1-1-01	［グルメ］食べ放題☆				
KN257_Gourmet_1-1-2-01	日曜に天王寺のＨＯＯＰの地下にぁる和食系の食べ放題に行ってきました★				
KN257_Gourmet_1-1-3-01	種類は豊富だし、なんと言ってもあっさり系が多ぃ！！！	[著者]\n[著者]	種類は豊富だ\nなんと言ってもあっさり系が多ぃ！！！	メリット＋\nメリット＋	[和食系の食べ放題]\n[和食系の食べ放題]
KN257_Gourmet_1-1-4-01	無農薬有機野菜を使ってて、きんぴらとかひじきとか煮物とかマリネサラダとか健康に優しぃ料理たちばっかりでつぃつぃ食べ過ぎちゃったーーー笑	[著者]\n[著者]	無農薬有機野菜を使って\n健康に優しぃ料理たちばっかり	メリット＋\nメリット＋	[和食系の食べ放題]\n[和食系の食べ放題]
KN257_Gourmet_1-1-5-01	デザートもわらびもちとかかぼちゃぷりん、チョコケーキとかいっっっっぱぃ！！！！	[著者]	チョコケーキとかいっっっっぱぃ！！！！	メリット＋	[和食系の食べ放題]
KN257_Gourmet_1-1-6-01	全部食べちゃった！！笑	[著者]	全部食べちゃった！！笑	採否＋	[デザートもわらびもちとかかぼちゃぷりん、チョコケーキとかいっっっっぱぃ！！！！]
KN257_Gourmet_1-1-7-01	・・・・んで２キロも太ってしまった。				
KN257_Gourmet_1-1-8-01	どぉする！？				
KN257_Gourmet_1-1-9-01	どぉするワタシ！？笑				
KN257_Gourmet_1-1-10-01	ぁれで１８９０円は大満足。	[著者]	大満足	感情＋	[和食系の食べ放題]
KN257_Gourmet_1-1-11-01	ぜひぜひおためしぁれ★	[著者]	ぜひぜひおためしぁれ★	当為	[和食系の食べ放題]
KN257_Gourmet_2-1-1-01	［グルメ］結婚式				
KN257_Gourmet_2-1-2-01	土曜日に結婚式の２次会で行ったお店の料理がとっても美味しくて。。。	[著者]	美味しくて。。。	批評＋	結婚式の２次会で行ったお店の料理
KN257_Gourmet_2-1-3-01	立食のバイキング形式やってんけど、３週もしてしまった…。	[著者]	３週もしてしまった…	採否＋	[結婚式の２次会で行ったお店の料理]
KN257_Gourmet_2-1-4-01	食べ物の魅力はオソロシイ。	[著者]	オソロシイ	感情−	食べ物の魅力
KN257_Gourmet_2-1-5-01	新郎新婦もステキで。	[著者]	ステキで	批評＋	新郎新婦
KN257_Gourmet_2-1-6-01	ステキ過ぎて羨ましかったー★笑	[著者]\n[著者]	ステキ過ぎて\n羨ましかったー★笑	批評＋\n感情＋	[新郎新婦]\n[新郎新婦]
KN257_Gourmet_2-1-7-01	また、誰か結婚してワタシを美味しいお店に招待してくれんかなーなーんて思ってしまう笑	[著者]	美味しいお店に招待してくれんかなーなーんて思ってしまう笑	要望	誰か結婚してワタシを美味しいお店に招待して
KN257_Gourmet_2-1-8-01	やっぱり結婚式関係のお店のレベルは大事だとつくづく思う。				
KN257_Gourmet_2-1-9-01	美味しくないとねー♪	[著者]	美味しくないとねー♪	当為	[結婚式関係のお店]
KN257_Gourmet_2-1-10-01	皆ＨＡＰＰＹになるし♪	[著者]	ＨＡＰＰＹになるし♪	出来事＋	[結婚式関係のお店]
KN257_Gourmet_2-1-11-01	二人がずっと幸せでぁりますょうに♪	[著者]	幸せでぁりますょうに♪	感情＋	二人がずっと幸せでぁり
KN258_Gourmet_1-1-1-01	［グルメ］スィーツ				
KN258_Gourmet_1-1-2-01	私は甘いものが大好きです。	[著者]	大好きです	感情＋	甘いもの
KN258_Gourmet_1-1-3-01	和洋中まったく問いません！！				
KN258_Gourmet_1-1-4-01	（中は杏仁豆腐くらいしか思い浮かばないけど…）				
KN258_Gourmet_1-1-5-01	京都に通い始めてから、北にいけばたくさんケーキやさんがあるし、どこも入りたくなるような店構え。	[著者]\n[著者]	たくさんケーキやさんがある\nどこも入りたくなるような店構え	メリット＋\n批評＋	北にいけ\nケーキやさん
KN258_Gourmet_1-1-6-01	中には、ボーっとしていたら通り過ぎてしまうよぅなお店もあったなぁ。	[著者]	通り過ぎてしまうよぅなお店もあったなぁ	メリット−	[ケーキやさん]
KN258_Gourmet_1-1-7-01	ケーキやさんと言えば、イートインが当たり前だとおもっていたのだけれども、この間行った、コムトゥダジュールは、テイクアウトのみのお店でとてもびっくりしました☆	[著者]	テイクアウトのみのお店でとてもびっくりしました☆	感情＋	コムトゥダジュール
KN258_Gourmet_1-1-7-02	喫茶				
KN258_Gourmet_1-1-7-03	北山				
KN258_Gourmet_1-1-8-01	中は暖かい感じの照明で、比較的安めのケーキがたくさん並んでいて、めっちゃ幸せ〜な気持ちになりました。	[著者]\n[著者]	比較的安めのケーキがたくさん並んでいて\nめっちゃ幸せ〜な気持ちになりました	メリット＋\n感情＋	[北山]\n[北山]
KN258_Gourmet_1-1-9-01	タルトもたくさんあり、タルトが好きやので、大満足でした。	[著者]\n[著者]\n[著者]	タルトもたくさんあり\nタルトが好きや\n大満足でした	メリット＋\n感情＋\n感情＋	[北山]\n[北山]\n[北山]
KN258_Gourmet_1-1-10-01	「とりあえず全部！」という言葉を飲み込み、「イチジクとリンゴのタルト１つ」を手にして、カップルの並ぶ鴨川の川辺をくだり、自分の部屋で紅茶をいれ、一人で味わいましたｏｒｚ				
KN258_Gourmet_1-1-11-01	誰か一緒にいこ〜！！				
KN259_Gourmet_1-1-1-01	［グルメ］				
KN259_Gourmet_1-1-2-01	食べるのは大好き！！	[著者]	大好き！！	感情＋	食べるの
KN259_Gourmet_1-1-3-01	うーん食べたいっと思ったときにそれを食べるのが一番ですよね	[著者]	それを食べるのが一番ですよね	批評＋	食べたいっと思ったときにそれを食べるの
KN259_Gourmet_1-1-4-01	ちなみに今は”ラーメン”が食べたい。。。	[著者]	食べたい。。。	感情＋	ラーメン
KN259_Gourmet_1-1-5-01	でも今日はバイトの飲み会だし、我慢しようっと。				
KN259_Gourmet_1-1-6-01	前言撤回。				
KN259_Gourmet_1-1-7-01	食べたいと体が訴えたものを、好きな人たちと食べるのが一番！！	[著者]	好きな人たちと食べるのが一番！！	感情＋	食べたいと体が訴えたものを、好きな人たちと食べるの
KN259_Gourmet_1-1-8-01	食べ過ぎないように気をつけまーす☆				
