KN012_Sports_1-1-1-01	［スポーツ］私の生きがい				
KN209_Sports_1-1-6-01	ビール片手に野球観戦などという娯楽など自分には全く縁遠いと思っていたのだが、なるほど新橋のサラリーマンを夢中にさせるわけだ。	[著者]\n[著者]	自分には全く縁遠いと思っていた\nなるほど新橋のサラリーマンを夢中にさせるわけだ	感情−\n批評＋	野球観戦\n野球
KN209_Sports_1-1-7-01	好きなチームがいるならなおさらだろう。	[著者]	好きなチームがいるならなおさらだろう	批評＋	[野球]
KN209_Sports_1-1-8-01	ちなみに私は広島カープと楽天イーグルスが勝つと、すこしうれしい気分になる。	[著者]	すこしうれしい気分になる	感情＋	広島カープと楽天イーグルスが勝つ
KN209_Sports_1-1-9-01	今までのプロ野球と何が変わったのだろう。				
KN209_Sports_1-1-10-01	それはやはり一戦一戦の緊張感だろう。	[著者]	やはり一戦一戦の緊張感だろう	批評＋	[今年の野球]
KN209_Sports_1-1-11-01	プロ野球の半年間戦い続けるという特性上、前半は優勝への実感が沸かず、後半はなんだか結果が見えてくる感じがしていまいち熱が入らない。	[著者]\n[著者]\n[著者]	前半は優勝への実感が沸かず\n後半はなんだか結果が見えてくる感じがし\nいまいち熱が入らない	メリット−\nメリット−\n感情−	プロ野球の半年間戦い続けるという特性\nプロ野球の半年間戦い続けるという特性\nプロ野球の半年間戦い続けるという特性
KN209_Sports_1-1-12-01	なぜＦＩＦＡワールドカップはあれほどまでに我々を虜にするのだろう。	[著者]	あれほどまでに我々を虜にするのだろう	感情＋	ＦＩＦＡワールドカップ
KN209_Sports_1-1-13-01	なぜ高校球児が敗退すると泣けるのか。				
KN209_Sports_1-1-14-01	それは「負けたらそこで終わり」というプレッシャー。	[不定]	「負けたらそこで終わり」というプレッシャー	感情−	[敗退]
KN209_Sports_1-1-15-01	そしてなにより「誰にでもチャンスがある」というなのであろう。	[著者]	誰にでもチャンスがある	メリット＋	[不定]
KN209_Sports_1-1-16-01	先が読めない、しかし前に進むしかない。	[著者]	先が読めない、しかし前に進むしかない	当為	前に進む
KN209_Sports_1-1-17-01	試合に負けると、まるで世界が終わったかのような表情になるファン。				
KN209_Sports_1-1-18-01	それでも理由をこじつけて優勝を信じるスポーツ新聞。				
KN209_Sports_1-1-19-01	くくく…たまらない。	[著者]	たまらない	感情＋	[不定]
KN209_Sports_1-1-20-01	ちなみに私的プロ野球のみどころ。				
KN209_Sports_1-1-21-01	・楽天の「毛」マーク				
KN209_Sports_1-1-22-01	・ひちょりのギャグ				
KN209_Sports_1-1-23-01	・キレるジャン				
KN209_Sports_1-1-24-01	・古田監督の「代打、オレ」				
KN209_Sports_1-1-25-01	来シーズンもプロ野球戦線が盛り上がるといいですね〜。	[著者]	来シーズンもプロ野球戦線が盛り上がるといいですね	要望	来シーズンもプロ野球戦線が盛り上がる
KN209_Sports_1-1-26-01	個人的には楽天・カープにも優勝の可能性が見えるシステムの構築を期待しています笑	[著者]	楽天・カープにも優勝の可能性が見えるシステムの構築を期待しています笑	要望	楽天・カープにも優勝の可能性が見えるシステムの構築
KN210_Sports_1-1-1-01	［スポーツ］憧れとは何か？				
KN210_Sports_1-1-2-01	Ｋはぼくの夏休みの過ごし方を聞いて、「うらやましい」と言った。	Ｋ	うらやましい	感情＋	ぼくの夏休みの過ごし方
KN210_Sports_1-1-3-01	ぼくは一瞬その言葉が信じられなかった。	[著者]	その言葉が信じられなかった	感情−	[「うらやましい」と言った]
KN210_Sports_1-1-4-01	先日、同じゼミの女の子Ｋと話した。				
KN210_Sports_1-1-5-01	Ｋは夏休みを利用して一人で何週間か沖縄に行ってきたらしい。				
KN210_Sports_1-1-6-01	彼女は卒業論文で「サルサ」について書きたいと思っていたため、サルサの流行している沖縄で現地調査をすることも旅行の大きな目的の一つであった。				
KN210_Sports_1-1-7-01	彼女は単独で現地の人にインタビューしたり、偶然知り合った龍谷大学の調査グループに参加させてもらったり有意義な時間を過ごした。	[著者]	有意義な時間を過ごした	批評＋	彼女
KN210_Sports_1-1-8-01	こんな話を聞いていたら彼女がすごくうらやましくなってきた。	[著者]	すごくうらやましくなってきた	感情＋	彼女
KN210_Sports_1-1-9-01	彼女が学業にとって有意義な夏休みを送っていることやその行動力や追求心に対して。				
KN210_Sports_1-1-10-01	ぼくがそのように彼女にもらすと、彼女は逆に部活に熱中しているぼくが「うらやましい」と言った。	彼女	部活に熱中しているぼくが「うらやましい」	感情＋	部活に熱中しているぼく
KN210_Sports_1-1-11-01	ぼくはといえば、夏休みに入る前に夏休みのテーマを「部活、ＴＯＥＩＣ、卒業論文」の三つにしぼった。				
KN210_Sports_1-1-12-01	ダラダラ夏休みを過ごすことなんて嫌だった。	[著者]	ダラダラ夏休みを過ごすことなんて嫌だった	感情−	ダラダラ夏休みを過ごすこと
KN210_Sports_1-1-13-01	ぼくの持論では普通の人間が同時にできることは三つしかない。				
KN210_Sports_1-1-14-01	ところで、ぼくは大学に入ってから弓道を始めようと思って、体育会の弓道部に入った。				
KN210_Sports_1-1-15-01	例えば、大学の授業にちゃんと行って、部活を真剣にやって、バイトでもしっかり稼いで、彼女とマメに会い、卒業論文の調査をし、就活の情報を集め、ＴＯＥＩＣの勉強をしつつ…何てことは普通の人間にはできないはずだ。	[著者]	普通の人間にはできないはずだ	当為	例えば、大学の授業にちゃんと行って、部活を真剣にやって、バイトでもしっかり稼いで、彼女とマメに会い、卒業論文の調査をし、就活の情報を集め、ＴＯＥＩＣの勉強をしつつ…何てこと
KN210_Sports_1-1-16-01	もちろんぼくにはできなかった。	[著者]	もちろんぼくにはできなかった	批評−	[例えば、大学の授業にちゃんと行って、部活を真剣にやって、バイトでもしっかり稼いで、彼女とマメに会い、卒業論文の調査をし、就活の情報を集め、ＴＯＥＩＣの勉強をしつつ…何てこと]
KN210_Sports_1-1-17-01	だからぼくは時期によってやるべきことをしぼって集中するようになった。				
KN210_Sports_1-1-18-01	何かを得るためには何かを捨てなければいけない。	[著者]	何かを得るためには何かを捨てなければいけない	当為	何かを得るためには何かを捨て
KN210_Sports_1-1-19-01	時期によってテーマを変えていけば、長期的に見ればバランスの取れた生活が送れる。	[著者]	長期的に見ればバランスの取れた生活が送れる	メリット＋	時期によってテーマを変えていけ
KN210_Sports_1-1-20-01	しかし夏休みは結局ずっと部活しかしていない。	[著者]	しかし夏休みは結局ずっと部活しかしていない	出来事−	[不定]
KN210_Sports_1-1-21-01	最低限のレポートを書き、最大限の時間を弓道に割いている。				
KN210_Sports_1-1-22-01	ＴＯＥＩＣは七月の結果がかんばしくなかったのにも関わらず全然勉強していない。	[著者]\n[著者]	七月の結果がかんばしくなかった\n全然勉強していない	批評−\n批評−	ＴＯＥＩＣ\n[不定]
KN210_Sports_1-1-23-01	掲げたテーマに沿って夏休みを過ごしているとは言い難い。	[著者]	掲げたテーマに沿って夏休みを過ごしているとは言い難い	批評−	[不定]
KN210_Sports_1-1-24-01	部活一辺倒の生活だ。				
KN210_Sports_1-1-25-01	でもそんなぼくの生活に対して、彼女はある種の羨望の念を抱いていた。	彼女	ある種の羨望の念を抱いていた	感情＋	ぼくの生活
KN210_Sports_1-1-26-01	その念はぼくが彼女に対して抱いたものと根を同じくしているのではないか。				
KN210_Sports_1-1-27-01	つまり「無い物ねだり」である。	[著者]	「無い物ねだり」である	批評−	[その念]
KN210_Sports_1-1-28-01	ぼくが彼女の夏休みに対して憧れてしまうのは、ぼくが今の自分の生活を送るために捨てたものが彼女の生活に見えるからだ。				
KN210_Sports_1-1-29-01	逆に、彼女が何かを得るために捨てたものがぼくの生活を占めているので、彼女はぼくの夏休みを「うらやましい」と思うのだろう。				
KN210_Sports_1-1-30-01	たいてい、人は強欲だから何かを得るために捨てたものにも未練を残している。				
KN210_Sports_1-1-31-01	できれば、自分の欲っする全てを手にしたいと思う。	[著者]	自分の欲っする全てを手にしたいと思う	感情＋	自分の欲っする全てを手にし
KN210_Sports_1-1-32-01	さっきの例だと、単位とお金をガッチリ稼ぎ、部活とＴＯＥＩＣで良い結果を残し、学業と将来も安泰で…みたいな感じである。				
KN210_Sports_1-1-33-01	でも現実的にそれは無理だから何かをしぶしぶ捨てる。	[著者]\n[著者]	現実的にそれは無理\n何かをしぶしぶ捨てる	批評−\n感情−	[自分の欲っする全てを手にし]\n[不定]
KN210_Sports_1-1-34-01	ある時、その未練が憧れや羨望や嫉妬という形を取って現れる。				
KN210_Sports_1-1-35-01	「うらやましい」という言葉はポジティブな言葉ではないのかもしれない。	[著者]	ポジティブな言葉ではないのかもしれない	批評−	「うらやましい」という言葉
KN210_Sports_1-1-36-01	それは弱めの嫉妬であり、自分に欠けたものに対する未練を映したものだ。	[著者]\n[著者]	弱めの嫉妬であり\n自分に欠けたものに対する未練を映したものだ	批評−\n批評−	[「うらやましい」という言葉]\n[「うらやましい」という言葉]
KN210_Sports_2-1-1-01	［スポーツ］先輩の言葉				
KN210_Sports_2-1-2-01	毎年この時期になると思い出す言葉がある。				
KN210_Sports_2-1-3-01	二年前の弓道のリーグ戦でぼくは仕事をしていた。				
KN210_Sports_2-1-4-01	いわば試合の雑用である。				
KN210_Sports_2-1-5-01	弓道を始めてまだ半年くらいだったから２０射５中あたりをさまよっており、当然選手になれなかった。	[著者]	当然選手になれなかった	出来事−	[二年前の弓道のリーグ戦]
KN210_Sports_2-1-6-01	二年前のチーム事情は結構深刻なもので、中々選手が揃わなかったので常に二部リーグ降格の可能性がちらついていた。	[著者]	常に二部リーグ降格の可能性がちらついていた	メリット−	二年前のチーム事情
KN210_Sports_2-1-7-01	試合を楽しむ余裕なんて全くなかった。	[著者]	試合を楽しむ余裕なんて全くなかった	感情−	[二年前のチーム事情]
KN210_Sports_2-1-8-01	結局選手が八人揃わないまま、リーグ戦が始まって三つの惨敗と一つの辛勝に終わった。	[著者]\n[著者]	選手が八人揃わないまま、リーグ戦が始まって\n三つの惨敗と一つの辛勝に終わった	メリット−\n出来事−	[二年前の弓道のリーグ戦]\n[二年前の弓道のリーグ戦]
KN210_Sports_2-1-9-01	あるリーグ戦の試合の時、試合の途中、相手校が引いている時に、ある先輩が外でタバコを吸っていた。				
KN210_Sports_2-1-9-02	ホーム試合だった				
KN210_Sports_2-1-9-03	ちなみに弓道のリーグ戦は四人一組のグループが交互に引く形である				
KN210_Sports_2-1-10-01	その先輩は天才肌で明るい先輩である。	[著者]	天才肌で明るい	批評＋	先輩
KN210_Sports_2-1-11-01	他の多くの先輩には悲壮感が漂っていたけれど、彼はそんな風に見えなかった。	[著者]\n[著者]	悲壮感が漂っていた\n彼はそんな風に見えなかった	批評−\n批評＋	他の多くの先輩\n彼
KN210_Sports_2-1-12-01	ぼくが彼と話していると、ふと彼は疲れた表情を浮かべながら「リーグは引きたくないなぁ。」と言った。	彼	リーグは引きたくないなぁ	感情−	リーグ
KN210_Sports_2-1-13-01	彼の口からそんな暗い言葉が飛び出すなんて意外だったのでぼくはそれをよく覚えている。	[著者]	彼の口からそんな暗い言葉が飛び出すなんて意外だった	感情−	彼の口からそんな暗い言葉が飛び出す
KN210_Sports_2-1-14-01	彼は初戦こそ１７中したものの、どんどん調子を落としていって、１１月の東大との定期戦では残念を出して変えられてしまった。	彼\n彼	どんどん調子を落としていって\n残念を出して変えられてしまった	出来事−\n出来事−	[二年前の弓道のリーグ戦]\n[二年前の弓道のリーグ戦]
KN210_Sports_2-1-14-02	４射０中				
KN210_Sports_2-1-15-01	今年、ぼくはあの時の彼と同じ回生でリーグ戦を迎えた。				
KN210_Sports_2-1-16-01	今年になってから彼の言葉が重みを伴って胸に届くようになった。				
KN210_Sports_2-1-17-01	それは二年前と酷似している状況もあるからかもしれない。				
KN210_Sports_2-1-18-01	伸びない的中。	[著者]	伸びない的中	メリット−	[リーグ戦]
KN210_Sports_2-1-19-01	降格の危機。	[著者]	降格の危機	メリット−	[リーグ戦]
KN210_Sports_2-1-20-01	悲壮感。	[著者]	悲壮感	感情−	[リーグ戦]
KN210_Sports_2-1-21-01	焦り。	[著者]	焦り	感情−	[リーグ戦]
KN210_Sports_2-1-22-01	昨日の試合にかかっていたプレッシャーは大きく、先発の選手は一応全員完射したけど、控えの選手の多くは試合に出たくないと言っていた。	[著者]\n控えの選手の多く	昨日の試合にかかっていたプレッシャーは大きく\n試合に出たくない	感情−\n感情−	昨日の試合\n試合
KN210_Sports_2-1-23-01	特に初立と最終立は逃げ出したいくらいだった。	[著者]	逃げ出したいくらいだった	感情−	初立と最終立
KN210_Sports_2-1-24-01	試合に出て引きたくないと思ったのは初めてだった。	[著者]	引きたくないと思った	感情−	試合
KN210_Sports_2-1-25-01	でもラッキーにもホームだったおかげで、辛くも勝利した。	[著者]\n[著者]	ラッキー\n辛くも勝利した	感情＋\n出来事＋	ホームだった\n[試合]
KN210_Sports_2-1-26-01	個人的には悪くもないけど良くもない的中だった。				
KN210_Sports_2-1-27-01	ぼくは幹部でもないし、弓道と一生付き合っていくつもりもない。				
KN210_Sports_2-1-28-01	今はただ弓道を純粋に楽しみたいだけだ。	[著者]	今はただ弓道を純粋に楽しみたいだけだ	感情＋	弓道を純粋に楽しみ
KN210_Sports_2-1-29-01	ぼくにとって弓道は重苦しくやるものではないのだ。	[著者]	重苦しくやるものではないのだ	批評＋	弓道
KN210_Sports_2-1-30-01	次の試合はもっと肩の力を抜いて楽しくやりたいと思う。	[著者]	もっと肩の力を抜いて楽しくやりたいと思う	感情＋	次の試合
KN212_Sports_1-1-1-01	［スポーツ］剣道県３位☆				
KN212_Sports_1-1-2-01	うちの妹、今中３なんじゃけど、こないだ剣道の県総体で、個人、団体ともに３位になったんよー。	[著者]	剣道の県総体で、個人、団体ともに３位になったんよー	出来事＋	うちの妹
KN212_Sports_1-1-3-01	ほんますごいじゃろー。	[著者]	ほんますごいじゃろー	批評＋	[うちの妹]
KN212_Sports_1-1-4-01	うちも、小中とけんどうしよったんじゃけど、予選で、みごと敗退。	[著者]	予選で、みごと敗退	出来事−	予選
KN212_Sports_1-1-5-01	うちらあも、一応がんばりょったんじゃけどねー。。。				
KN212_Sports_1-1-6-01	ま、妹らあの努力には確実にかなわんと思います。	[著者]	妹らあの努力には確実にかなわんと思います	批評＋	妹らあの努力
KN212_Sports_1-1-7-01	だって、朝練、クラブがやすみなしじゃし、週末も剣道の練習試合やら、遠征やら、試合やらで、マジ凄かった。	[著者]	マジ凄かった	批評＋	[妹らあの努力]
KN212_Sports_1-1-8-01	昨日、妹と電話で話したんじゃけど、妹的には、やっぱ、１位になりたかったけえ、悔しいらしい。。。	妹\n妹	１位になりたかった\n悔しい	感情＋\n感情−	[剣道の県総体]\n[剣道の県総体で、個人、団体ともに３位になった]
KN212_Sports_1-1-9-01	うちからしたら、大健闘じゃけどねっ。	[著者]	大健闘じゃけどねっ	批評＋	[剣道の県総体で、個人、団体ともに３位になった]
KN212_Sports_1-1-10-01	ほんま、わが妹のあの努力には頭が上がらんし、妹を本当に誇りに思いますね。。	[著者]\n[著者]	わが妹のあの努力には頭が上がらん\n本当に誇りに思いますね	批評＋\n感情＋	わが妹のあの努力\n妹
KN213_Sports_1-1-1-01	［スポーツ］自転車				
KN213_Sports_1-1-2-01	何を思ったか、春にスポーツ用の自転車を買っちゃって、それ以降自転車がマイブームだ。	[著者]	自転車がマイブームだ	感情＋	自転車
KN213_Sports_1-1-3-01	くにゃっと曲がったドロップハンドルは最初こそ怖かったものの、慣れれば快適で、片道１７ｋｍの自転車通学もぜんぜん苦では無い。	[著者]\n[著者]	慣れれば快適\n片道１７ｋｍの自転車通学もぜんぜん苦では無い	感情＋\n批評＋	ドロップハンドル\nドロップハンドル
KN213_Sports_1-1-4-01	シンプルが故のダイレクト感は他のどんな乗り物よりも上で、純粋に乗ることそのものが楽しい。	[著者]\n[著者]	シンプルが故のダイレクト感は他のどんな乗り物よりも上\n楽しい	批評＋\n感情＋	[自転車]\n[自転車]
KN213_Sports_1-1-5-01	それに、機械いじりが好きな僕としては、自宅の玄関で自転車を整備するのもまた楽しい。	[著者]	自転車を整備するのもまた楽しい	感情＋	自転車を整備するの
KN213_Sports_1-1-6-01	休日暇なときには、サイクリングロードに走りに行ったりする。				
KN213_Sports_1-1-7-01	嵐山から桂川沿いに八幡まで、さらにそこから木津川沿いにＪＲ木津駅のあたりまで、延々と４５ｋｍに及ぶ自転車道が整備されているのだが、さすがに全部走りきるのはつらいので嵐山や、木津川の流れ橋くらいまで行くことが多い。	[著者]	嵐山や、木津川の流れ橋くらいまで行くことが多い	採否＋	自転車道
KN213_Sports_1-1-8-01	普段街中では車の排気ガスにまみれて走っているが、サイクリングロードの空気はいい。	[著者]\n[著者]	普段街中では車の排気ガスにまみれて走っている\nサイクリングロードの空気はいい	メリット−\nメリット＋	街中\nサイクリングロード
KN213_Sports_1-1-9-01	舗装もきれいだから振動も少ないし、風を受けながら土手の上を走るのは爽快だ。	[著者]\n[著者]\n[著者]	舗装もきれい\n振動も少ない\n風を受けながら土手の上を走るのは爽快だ	メリット＋\nメリット＋\n感情＋	[サイクリングロード]\n[サイクリングロード]\n風を受けながら土手の上を走るの
KN213_Sports_1-1-10-01	僕のと同じような自転車にのった人たちとすれ違うときは、お互いに会釈する。				
KN213_Sports_1-1-10-02	ただし価格はおそらく数倍				
KN213_Sports_1-1-11-01	お互い３０ｋｍ／ｈ以上で走ってるので、ほんの一瞬のことだが、同じ道を利用する仲間意識を感じてうれしかったりする。	[著者]	同じ道を利用する仲間意識を感じてうれしかったりする	感情＋	[お互いに会釈する]
KN213_Sports_1-1-12-01	自転車は有酸素運動なので健康にいいというが、自転車で毎月６００ｋｍ走る生活になってから、明らかに体が締まった。	[不定]\n[著者]	健康にいい\n明らかに体が締まった	メリット＋\nメリット＋	自転車\n自転車で毎月６００ｋｍ走る生活
KN213_Sports_1-1-13-01	しかし部品だウエアだとあれこれ買っているので、財布の中身も大幅にダイエットしている。	[著者]	財布の中身も大幅にダイエットしている	メリット−	部品だウエアだとあれこれ買っている
KN213_Sports_1-1-14-01	自重せねば。	[著者]	自重せねば	感情−	[部品だウエアだとあれこれ買っている]
KN215_Sports_1-1-1-01	［スポーツ］有酸素運動				
KN215_Sports_1-1-2-01	大学に入学してから単調増加の体重。	[著者]	単調増加の体重	出来事−	[不定]
KN215_Sports_1-1-3-01	これでは見た目が悪いのはもちろんのこと、健康に害が出てくると思い、一念発起して運動を始めました。	[著者]\n[著者]\n[著者]	見た目が悪い\n健康に害が出てくる\n一念発起して運動を始めました	メリット−\nメリット−\n出来事＋	[単調増加の体重]\n[単調増加の体重]\n運動
KN215_Sports_1-1-4-01	運動と言っても毎日３０分程度歩くだけなのですが、これが効果てきめん。	[著者]	効果てきめん	メリット＋	毎日３０分程度歩く
KN215_Sports_1-1-5-01	減量に成功することができました。	[著者]	減量に成功することができました	出来事＋	[毎日３０分程度歩く]
KN215_Sports_1-1-6-01	人に「やせたね」と言われるのがとても嬉しいです。	[著者]	とても嬉しいです	感情＋	人に「やせたね」と言われるの
KN215_Sports_1-1-7-01	服のサイズもはじめてダウンしました。	[著者]	服のサイズもはじめてダウンしました	出来事＋	[減量に成功することができました]
KN215_Sports_1-1-8-01	運動を始めて、何よりも疲れにくくなったのが嬉しかったです。	[著者]\n[著者]	疲れにくくなった\n嬉しかったです	メリット＋\n感情＋	運動を始めて\n疲れにくくなったの
KN215_Sports_1-1-9-01	忙しくなるとまとまった時間をとるのが難しそうですが、これからも継続していけたらいいなと思っています。	[著者]	これからも継続していけたらいいなと思っています	感情＋	[運動]
KN216_Sports_1-1-1-01	［スポーツ］なぎなた				
KN216_Sports_1-1-2-01	なぎなた、と聞いてスポーツとしてピンと来る人は少ないだろう。				
KN216_Sports_1-1-3-01	私も、妹がなぎなたをしていなければイメージは戦時中？なんてくらいひどいものだ。	[著者]	ひどいものだ	批評−	イメージ
KN216_Sports_1-1-4-01	そんなはっきり言ってしまえば、マイナーもマイナーなスポーツだが、見てみると大変面白い。	[著者]\n[著者]	マイナーもマイナーな\n大変面白い	メリット−\n批評＋	[なぎなた]\n[なぎなた]
KN216_Sports_1-1-5-01	自分の身長よりも長い長刀を使う「しかけ応じ」は決まった型を演じるのだが、何度見てもあきない。	[著者]	何度見てもあきない	批評＋	[なぎなた]
KN216_Sports_1-1-6-01	なぎなた部のある学校は少ないが、全国大会もあるし、一般対象の公開講座のようなものもある。				
KN216_Sports_1-1-7-01	１度、ご覧になってみてはどうだろうか。	[著者]	１度、ご覧になってみてはどうだろうか	当為	[なぎなた]
KN218_Sports_1-1-1-01	［スポーツ］未知なるスポーツ、ダーツ				
KN218_Sports_1-1-2-01	最近、僕がはまっているのがずばりダーツ。	[著者]	僕がはまっているのがずばりダーツ	感情＋	ダーツ
KN218_Sports_1-1-3-01	まぁみんな知ってると思うが、的を狙ってダーツを投げる。				
KN218_Sports_1-1-4-01	いたって簡単なように聞こえる。				
KN218_Sports_1-1-5-01	しかし、このダーツ、ゲーム自体にいろいろなものがあり、相当な技術が要求される。	[不定]	相当な技術が要求される	要望	ダーツ
KN218_Sports_1-1-6-01	まず一番ベーシックなゲームはというと、０１というもので、例えば３０１点からお互い三投ずつして、点数を減らしていき、先にちょうど０になったほうの勝ちである。				
KN218_Sports_1-1-7-01	最後のほうになるにつれて、徐々に真剣みが増していき、同時に技術も要求されてくる。				
KN218_Sports_1-1-8-01	個人的にお勧めのゲームはクリケットである。	[著者]	個人的にお勧めのゲームはクリケットである	当為	クリケット
KN218_Sports_1-1-9-01	１５〜２０、ブルを狙って例えば１５を三回あてれば自分の陣地になりそっから点数が入る、というものである。				
KN218_Sports_1-1-9-02	ど真ん中				
KN218_Sports_1-1-10-01	相手が陣地にしたところを自分も三回あてれば相手はそれ以降そこで得点できなくなるのだ。				
KN218_Sports_1-1-11-01	勝つには１５〜２０、ブルを全部三回当てるか、終わったときに点数が高ければよい。				
KN218_Sports_1-1-12-01	昨夜も友人とダーツしにいったが、相変わらず彼女の実力ははんぱない。	[著者]	変わらず彼女の実力ははんぱない	批評＋	彼女の実力
KN218_Sports_1-1-12-02	女				
KN218_Sports_1-1-13-01	０１を３回、クリケット１回全部負けた・・・				
KN218_Sports_1-1-14-01	面目なし。	[著者]	面目なし	批評−	[全部負けた]
KN218_Sports_1-1-15-01	投げるときの集中力がかなり重要で、また投げ方の安定性も必要である。	[著者]\n[著者]	投げるときの集中力がかなり重要で\n投げ方の安定性も必要である	当為\n当為	投げるときの集中力\n投げ方の安定性
